 id  |                             title                             |                                 author                                 |                  genre                   
-----+---------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------
  24 | Eugénie                                                       | Pierre-Augustin Caron de Beaumarchais                                  | drame
 742 | Les Barmécides                                                | Jean-François de La Harpe                                              | tragédie
 743 | Les funérailles de Crispin                                    |                                                                        | comédie
  61 | L'Indiscret                                                   | François-Marie Arouet dit Voltaire                                     | comédie
 175 | Nanine, ou le préjugé vaincu                                  | François-Marie Arouet dit Voltaire                                     | comédie
  43 | L'Enfant prodigue ou L'Ecole de la jeunesse                   | François-Marie Arouet dit Voltaire                                     | comédie
 739 | Les Dehors trompeurs, ou l'Homme du Jour                      | Louis de Boissy dit Bonnefoy                                           | comédie
   3 | Albert Ier ou Adeline                                         | Antoine Blanc                                                          | comédie
  68 | La Famille extravagante                                       | Marc-Antoine Legrand / Le Grand                                        | comédie
   9 | Attendez-moi sous l’orme                                      | Jean-François Regnard                                                  | comédie
 735 | L'Amant Bourru                                                | Monvel                                                                 | comédie
 741 | Malheureux imaginaire                                         | Claude-Joseph Dorat                                                    | comédie
 744 | Bourru bienfaisant                                            | Carlo Goldoni                                                          | comédie
 740 | Roméo et Juliette                                             | Ducis                                                                  | tragédie
 745 | Dom Japhet d'Arménie                                          | Paul Scarron                                                           | comédie
   6 | Andromaque                                                    | Jean Racine                                                            | tragédie
   1 | Adélaïde de Hongrie                                           | Claude-Joseph Dorat                                                    | tragédie
   7 | Ariane                                                        | Thomas Corneille                                                       | tragédie
   8 | Athalie                                                       | Jean Racine                                                            | tragédie
  10 | Bajazet                                                       | Jean Racine                                                            | tragédie
  11 | Britannicus                                                   | Jean Racine                                                            | tragédie
  13 | Cinna ou la Clémence dAuguste                                 | Pierre Corneille                                                       | tragédie
  19 | Didon                                                         | Jean-Jacques le Franc de Pompignan                                     | tragédie
  22 | Electre                                                       | Prosper Jolyot de Crébillon                                            | tragédie
 746 | Les Graces                                                    |                                                                        | 
 747 | Artaxerce                                                     | Antoine-Marin Lemierre                                                 | Tragédie 
 748 | L'Avare                                                       | Jean-Baptiste Poquelin dit Molière                                     | comédie en 5 actes
 749 | l'Ecossaise                                                   | Voltaire                                                               | Comédie
  25 | Gaston et Bayard                                              | Pierre-Laurent Buirette                                                | tragédie
 750 | Dupuis et Des Ronais                                          | Collé                                                                  | Comédie en trois actes
   5 | Amphitryon                                                    | Jean-Baptiste Poquelin dit Molière                                     | comédie
  20 | Dom Juan ou Le Festin de Pierre                               | Jean-Baptiste Poquelin dit Molière                                     | comédie
 751 | Les Soubrettes                                                | Laujon                                                                 | comédie en 5 actes
 154 | Les Femmes savantes                                           | Jean-Baptiste Poquelin dit Molière                                     | comédie
 156 | Les Fourberies de Scapin                                      | Jean-Baptiste Poquelin dit Molière                                     | comédie
 162 | Les Précieuses ridicules                                      | Jean-Baptiste Poquelin dit Molière                                     | comédie
 752 | Les Soubrettes                                                | Laujon                                                                 | comédie en 5 actes
  41 | L'Ecole des maris                                             | Jean-Baptiste Poquelin dit Molière                                     | comédie
 753 | Les Soubrettes                                                | Laujon                                                                 | comédie en 5 actes
 253 | Avare                                                         | Jean-Baptiste Poquelin dit Molière                                     | comédie
 756 | L'Etourderie                                                  | Christophe-Barthélémy Fagan de Lugny                                   | Comédie
 280 | L'Amour médecin                                               | Jean-Baptiste Poquelin dit Molière                                     | comédie
 757 | Sertorius                                                     | Pierre Corneille                                                       | Tragédie
  26 | Gustave Wasa                                                  | Alexis Piron                                                           | tragédie
  15 | Crispin médecin                                               | Noël Lebreton de Hauteroche                                            | comédie
  16 | Crispin précepteur                                            | Jean-François Juvenon                                                  | comédie
 758 | Le Rendez-vous ou l' amour supposé                            | Christophe-Barthélémy Fagan de Lugny                                   | Comédie
  65 | La Coquette et la fausse prude                                | Michel Boiron / Boyron dit Baron                                       | comédie
  14 | Colin-Maillard                                                | Florent Carton dit Dancourt                                            | comédie
 759 | L' Etourderie                                                 | Christophe-Barthélémy  Fagan de Lugny                                  | Comédie
  17 | Crispin rival de son maître                                   | Alain-René le Sage / Lesage                                            | comédie
  69 | La Fausse Agnès ou le Poète campagnard                        | Philippe Néricault dit Destouches                                      | comédie
  18 | Démocrite amoureux                                            | Jean-François Regnard                                                  | comédie
  21 | Dupuis et Desronais / Des Ronais                              | Charles Collé                                                          | comédie
  23 | Esope à la cour                                               | Edme Boursault                                                         | comédie
  28 | Heureusement                                                  | Marc-Antoine-Jacques Rochon de Chabannes                               | comédie
  29 | Hylas (Hilas) et Sylvie                                       | Marc-Antoine-Jacques Rochon de Chabannes                               | comédie
 760 | L' Etourdi ou Les Contretemps                                 | Jean-Baptiste Poquelin dit Molière                                     | Comédie
 275 | Roséïde ou l' intrigant                                       | Claude-Joseph Dorat                                                    | comédie
 761 | Crispin médecin                                               | Noël Lebreton de Hauteroche                                            | Comédie
 254 | L'Amour français                                              | Marc-Antoine-Jacques Rochon de Chabannes                               | comédie
 271 | Laurette                                                      | Thomas d'Oisemont / Doisemont                                          | comédie
 762 | L' Avocat Patelin                                             | David-Augustin de Brueys; Jean de Palaprat, seigneur de Bigot          | Comédie
 763 | L' Avare                                                      | Jean-Baptiste Poquelin dit Molière                                     | Comédie
  66 | La Coupe enchantée                                            | Charles Chevillet; Jean de La Fontaine                                 | comédie
  67 | La Double extravagance                                        | Antoine Bret                                                           | comédie
 764 | Blanche et Guiscard                                           | Bernard-Joseph  Saurin                                                 | Tragédie
 765 | L' Usurier gentilhomme                                        | Marc-Antoine Legrand / Le Grand                                        | Comédie
  70 | La Feinte par amour                                           | Claude-Joseph Dorat                                                    | comédie
 766 | La Coupe Enchantée                                            | Charles Chevillet; Jean de La Fontaine                                 | Comédie
 767 | Pygmalion                                                     | Jean Jacques Rousseau                                                  | Comédie
 768 | L' Epreuve réciproque                                         | Marc-Antoine Legrand / Le Grand                                        | Comédie
 769 | Orphanis                                                      | Adrian-Michel-Hyacinthe Blin de Sainmore                               | Tragédie
 770 | L' Ecole des moeurs ou les suites du libertinage              | Charles-Georges Fenouillot de Falbaire de Quingey                      | Drame
 771 | L' Eté des coquettes                                          | Florent Carton dit Dancourt                                            | Comédie
 772 | Les Bourgeoises à la mode                                     | Florent Carton dit Dancourt                                            | Comédie
 773 | Le Médecin malgré lui                                         | Jean-Baptiste Poquelin dit Molière                                     | Comédie
 774 | Iphigenie                                                     | Jean Racine                                                            | Tragédie
 775 | La Jeune Indienne                                             | Sébastien-Roch-Nicholas de Chamfort                                    | Comédie
 776 | Cinna ou la Clémence d'Auguste                                | Pierre Corneille                                                       | Tragédie
 777 | Le Temps passé                                                | Marc-Antoine Legrand / Le Grand                                        | Comédie
 778 | L' Impromptu de campagne                                      | Philippe Poisson                                                       | Comédie
 779 | L' Enfant prodigue ou L' Ecole de la jeunesse                 | François-Marie Arouet dit Voltaire                                     | Comédie
  27 | Héraclius, empereur d'Orient                                  | Pierre Corneille                                                       | tragédie
 754 | Les Soubrettes                                                | Laujon                                                                 | comédie en 5 actes
 780 | L' Esprit de contradiction                                    | Charles du Fresny / Dufresny                                           | Comédie
 781 | La Métromanie                                                 | Alexis Piron                                                           | Comédie
  88 | Le Bourgeois gentilhomme                                      | Jean-Baptiste Poquelin dit Molière                                     | comédie
  92 | Le Charivari                                                  | Florent Carton dit Dancourt                                            | comédie
 782 | L' Ecole des femmes                                           | Jean-Baptiste Poquelin dit Molière                                     | Comédie
 855 | Le Bourgeois gentilhomme                                      | Jean-Baptiste Poquelin                                                 | comédie
 783 | Le Dissipateur ou l' Honnête friponne                         | Philippe Néricault dit Destouches                                      | Comédie
 784 | Beverlei                                                      | Bernard-Joseph  Saurin                                                 | Tragédie
 785 | Le Café ou l' Ecossaise                                       | François-Marie Arouet dit Voltaire                                     | Comédie
 786 | Les Fausses infidelités                                       | Nicolas-Thomas Barthe                                                  | Comédie
 787 | Inès de Castro                                                | Antoine Houdar / Houdard de La Motte / La Mothe                        | Tragédie
 788 | L’ Ecole amoureuse                                            | Antoine Bret                                                           | Comédie
 789 | La Somnambule                                                 | Antoine de Fériol de Pont-de-Veyle                                     | Comédie
 790 | Hylas et Sylvie                                               | Marc-Antoine-Jacques Rochon de Chabannes                               | Comédie
 791 | L' Aveugle clairvoyant                                        | Marc-Antoine Legrand / Le Grand                                        | Comédie
 792 | L' Ecole des mères                                            | Pierre-Claude Nivelle de La Chaussée                                   | Comédie
 793 | L' Esprit follet ou La Dame invisible                         | Noël Lebreton de Hauteroche                                            | Comédie
 794 | Iphigenie en Tauride                                          | Claude Guimond de la Touche                                            | Tragédie
 795 | Zelmire                                                       | Pierre-Laurent  Buirette dit Dormont de Belloy                         | Tragédie
 796 | La Nouveauté                                                  | Marc-Antoine Legrand / Le Grand                                        | Comédie
 797 | L' Esprit follet ou La Dame invisible                         | Charles Collé                                                          | Comédie
 798 | Caïus Marcius Coriolan ou le danger d'offenser un grand homme | Paul-Philippe  Gudin de La Brenellerie                                 | Tragédie
 799 | Le Retour Imprévu                                             | Jean-François Regnard                                                  | Comédie
 800 | Les Paniers ou La vieille prétieuse                           | Marc-Antoine Legrand / Le Grand                                        | Comédie
 801 | L' Homme à bonne fortune                                      | Michel Boiron / Boyron                                                 | Comédie
 802 | Zaïre                                                         | François-Marie Arouet dit Voltaire                                     | Tragédie
 803 | Le Deuil                                                      | Thomas Corneille                                                       | Comédie
 804 | Dupuis et Desronais                                           | Charles Collé                                                          | Comédie
 805 | les Amants Généreux                                           | Marc-Antoine-Jacques Rochon de Chabannes                               | Comédie
 806 | Le Mari Retrouvé                                              | Florent Carton dit Dancourt                                            | Comédie
 807 | L' Ecole des maris                                            | Jean-Baptiste Poquelin dit Molière                                     | Comédie
 808 | le Philosophe sans le savoir                                  | Michel-Jean Sedaine                                                    | Comédie
 809 | Crispin Rival de sons maître                                  | Alain-René le Sage / Lesage                                            | Comédie
 810 | L' Epoux par supercherie                                      | Louis de Boissy                                                        | Comédie
 811 | Le Celibataire                                                | Claude-Joseph Dorat                                                    | Comédie
 812 | Les Moeurs du temps                                           | Bernard-Joseph  Saurin                                                 | Comédie
 813 | Le Barbier de Séville ou la Précaution inutile                | Pierre-Augustin Caron de Beaumarchais                                  | Comédie
 814 | Amphityrion                                                   | Jean-Baptiste Poquelin dit Molière                                     | Comédie
 815 | Le Menteur                                                    | Charles Collé                                                          | Comédie
 816 | Le Comte d’Essex                                              | Thomas Corneille                                                       | Tragédie
 817 | La Jeune indienne                                             | Sébastien-Roch-Nicholas de Chamfort                                    | Comédie
 818 | L' Orphelin de la Chine                                       | François-Marie Arouet dit Voltaire                                     | Tragédie
 819 | Le Naufrage ou la Pompe funèbre de Crispin                    | Joseph de la Font                                                      | Comédie
 820 | Roméo et Juliette                                             | Jean-François  Ducis                                                   | Tragédie
 821 | Roméo et Juliette                                             | Jean-François Ducis                                                    | Tragédie
 822 | L' Oracle                                                     | Germain-François Poullain de Saint-Foix                                | Comédie
 823 | La Coquette corigée                                           | Jean-Baptiste-Sauvé                                                    | Comédie
 824 | Le Naufrage de Crispin                                        | Joseph de la Font                                                      | Comédie
 825 | La Rupture ou le Malentendu                                   | Mme de Lorme                                                           | Comédie
 826 | La Surprise de l’amour                                        | Pierre Carlet de Chamblain de Marivaux                                 | Comédie
 827 | L’Homme à bonne fortune                                       | Michel Boiron / Boyron                                                 | Comédie
 828 | Le Naufrage ou La Pompe funèbre de Crispin                    | Joseph de la Font                                                      | Comédie
 143 | Le Vindicatif                                                 | Gérard Dudoyer de Gastels                                              | drame
 829 | Le Malheureux imaginaire                                      | Claude-Joseph Dorat                                                    | Comédie
 830 | Le Malheureux Imaginaire                                      | Claude-Joseph Dorat                                                    | Comédie
 831 | Oreste                                                        | François-Marie Arouet dit Voltaire                                     | Tragédie
 832 | Le Barbier de Seville                                         | Pierre-Augustin Caron de Beaumarchais                                  | Comédie
 833 | Monsieur de Pourceaugnac                                      | Jean-Baptiste Poquelin dit Molière                                     | Comédie
 834 | Le français à Londres                                         | Louis de Boissy                                                        | Comédie
 835 | Le Festin de pierre                                           | Thomas Corneille; Jean-Baptiste Poquelin dit Molière                   | Comédie
 836 | Deucalion et Pyrrha                                           | Germain-François Poullain de Saint-Foix                                | Comédie
 837 | Deucalion et Pyrrha                                           | Germain-François Poullain de Saint-Foix                                | Comédie
 838 | Le Festin de Pierre                                           | Thomas Corneille                                                       | Comédie
 839 | L' Etourderie                                                 | Christophe-Barthélémy Fagan de Lugny                                   | Comédie
 840 | Colin Maillard                                                | Florent Carton dit Dancourt                                            | Comédie
 841 | Le Galant Jardinier                                           | Florent Carton dit Dancourt                                            | Comédie
 842 | Don Japhet d'Arménie                                          | Paul Scarron                                                           | Comédie
 843 | La Cavalcade                                                  | Inconnu                                                                | Divertissement
 844 | Don Japhet D’Arménie                                          | Paul Scarron                                                           | Comédie
 845 | Les Méchant                                                   | Jean-Baptiste-Louis Gresset                                            | Comédie
 846 | Don Japhet d’Arménie                                          | Paul Scarron                                                           | Comédie
 847 | Le Chevalier à la mode                                        | Marc-Antoine Legrand / Le Grand                                        | Comédie
 848 | Le Complaisant                                                | Antoine de Fériol de Pont-de-Veyle                                     | Comédie
 849 | Le Cocher Supposé                                             | Noël Lebreton de Hauteroche                                            | Comédie
 850 | L’Épreuve réciproque                                          | Marc-Antoine Legrand / Le Grand                                        | Comédie
 851 | L’Avare                                                       | Jean-Baptiste Poquelin dit Molière                                     | Comédie
 852 | L' Amour médecin                                              | Jean-Baptiste Poquelin dit Molière                                     | Comédie
  30 | Hypermnestre                                                  | Antoine-Marin Le Mierre                                                | tragédie
  90 | Le Centenaire de Molière                                      | Jean-Baptiste Artaud                                                   | comédie
  91 | Le Cercle ou la Soirée à la mode                              | Antoine-Alexandre-Henri Poinsinet                                      | comédie
 223 | Les Muses rivales                                             | Jean-François de la Harpe                                              | comédie
 231 | Les Carosses d'Orleans                                        | Jean de la Chapelle                                                    | comédie
 217 | Zaïre                                                         | François-Marie Arouet dit Voltaire                                     | tragédie
   2 | Adélaïde du Guesclin                                          | François-Marie Arouet dit Voltaire                                     | tragédie
   4 | Alzire ou les Américains                                      | François-Marie Arouet dit Voltaire                                     | tragédie
  12 | Brutus                                                        | François-Marie Arouet dit Voltaire                                     | tragédie
 892 | Le Chevalier à la mode                                        | Florent Carton; de Saint-Yon / Saintyon / Sainctyon                    | comédie
 184 | Sémiramis                                                     | François-Marie Arouet dit Voltaire                                     | tragédie
 186 | Sophonisbe                                                    | François-Marie Arouet dit Voltaire                                     | tragédie
 212 | Pygmalion                                                     | Jean-Jacques Rousseau                                                  | comédie
 755 | Les Soubrettes                                                | Laujon                                                                 | comédie en 5 actes
 853 | Le Chevalier à la mode                                        | Florent Carton; de Saint-Yon / Saintyon / Sainctyon                    | comédie
 854 | L'Homme à bonne fortune                                       | Michel Boiron / Boyron                                                 | comédie
 174 | Monsieur de Pourceaugnac                                      | Jean-Baptiste Poquelin dit Molière                                     | comédie
 893 | L'Ecole des maris                                             | Jean-Baptiste Poquelin                                                 | comédie
 856 |                                                               |                                                                        | 
 211 | George Dandin ou le Mari confondu                             |  Jean-Baptiste Poquelin dit Molière                                    | comédie
 171 | Mélanide                                                      | Pierre-Claude Nivelle de La Chaussée                                   | comédie
  31 | Iphigénie                                                     | Jean Racine                                                            | tragédie
  32 | Iphigénie en Tauride                                          | Claude Guimond de la Touche                                            | tragédie
 857 | Tancrède                                                      | François-Marie d'Arouet                                                | tragédie
 858 | Le Dissipateur ou l'Honnête friponne                          | Philippe Néricault                                                     | comédie
 859 | L'Enfant prodigue ou L'Ecole de la jeunesse                   | François-Marie d'Arouet                                                | comédie
 185 | Somnambule                                                    | Antoine de Fériol de Pont-de-Veyle                                     | comédie
 225 | Le Sicilien ou l' Amour peintre                               |  Jean-Baptiste Poquelin dit Molière                                    | comédie
 860 | Mahomet ou le Fanatisme                                       | François-Marie d'Arouet                                                | tragédie
 861 | Le Glorieux                                                   | Philippe Néricault                                                     | comédie
 862 | Les Vendanges de Suresnes                                     | Florent Carton                                                         | comédie
 210 | Le Tambour nocturne ou le Mari devin                          | Philippe Néricault dit Destouches                                      | comédie
 216 | Zélémide                                                      | Abbé Claude-Henri de Fusée de Voisenon                                 | 
 863 | L'Ecole des femmes                                            | Jean-Baptiste Poquelin                                                 | comédie
 864 | Le Médecin malgré lui                                         | Jean-Baptiste Poquelin                                                 | comédie
 865 | Alzire ou les Américains                                      | François-Marie d'Arouet                                                | tragédie
 866 | L'Eté des coquettes                                           | Florent Carton                                                         | comédie
 215 | La Reprise de Toulon ou Les Patriotes provinciaux             | André Pépin Bellement                                                  | 
 894 | La Coquette et la fausse prude                                | Michel Boiron / Boyron                                                 | comédie
 867 | Mérope ou La Mérope française                                 | François-Marie d'Arouet                                                | tragédie
 868 | Sémiramis                                                     | François-Marie d'Arouet                                                | tragédie
 869 | L'Etourdi ou Les Contretemps                                  | Jean-Baptiste Poquelin                                                 | comédie
 870 | Les Précieuses ridicules                                      | Jean-Baptiste Poquelin                                                 | comédie
 871 | Le Charivari                                                  | Florent Carton                                                         | comédie
 872 | Nanine, ou le préjugé vaincu                                  | François-Marie d'Arouet                                                | comédie
 206 | Le Magnifique                                                 | Antoine Houdar / Houdard de La Motte / La Mothe                        | comédie
 238 | Arlequin Pygmalion ou La Bague enchantée                      | Arnaud Berquin; Jean-Jacques Rousseau                                  | musique, scène
 895 | Le Philosophe marié ou le Mari honteux de l'être              | Philippe Néricault                                                     | comédie
 873 | Le Mari retrouvé                                              | Florent Carton                                                         | comédie
 874 | Adélaïde du Guesclin                                          | François-Marie d'Arouet                                                | tragédie
 190 | Turcaret                                                      | Alain-René le Sage / Lesage                                            | comédie
 221 | unidentified                                                  | unidentified                                                           | unidentified
 875 | Les Curieux de Compiègne                                      | Florent Carton                                                         | comédie
  33 | L'Amour à Tempé                                               | Chaumont                                                               | pastorale
 876 | Les Trois cousines                                            | Florent Carton                                                         | comédie
 877 | Le Médecin malgré lui                                         | Jean-Baptiste Poquelin                                                 | comédie
 878 | Le Café ou l'Ecossaise                                        | François-Marie d'Arouet                                                | comédie
 879 | Tartuffe                                                      | Jean-Baptiste Poquelin                                                 | comédie
 880 | Le Tuteur amoureux                                            | Florent Carton                                                         | comédie
 881 | L'Avare                                                       | Jean-Baptiste Poquelin                                                 | comédie
 882 | Les Femmes savantes                                           | Jean-Baptiste Poquelin                                                 | comédie
