id,title,author,genre ,Prologue,nombre d'actes,Prose/vers,"Musique, danse, machines",Date de création
4832,Abdir,Billardon de Sauvigny (Edme-Louis),drame,,4 puis 3,vers,,1785-01-26
4833,Abdolonime ou le Roi berger,Collet de Messine (Jean-Baptiste),comédie héroïque,,3,vers,,1776-03-06
5452,"Aben-Saïd, empereur des Mogols","Leblanc (Jean-Bernard, abbé)",tragédie,,5 actes,vers,,06 juin 1735
4834,Absalon,Duché de Vancy (Joseph-François),tragédie,,5,vers,,1712-04-07
5536,Accommodement imprévu (L'),La Grange-Chancel (François-Joseph de),comédie,,1 acte,vers,,12 novembre 1737
5453,Achille dans l'île de Scyros,Merville (Michel Guyot de),comédie héroïque,,3 actes,vers,,10 octobre 1737
5748,Acteurs déplacés ou l'Amant comédien (Les),L'Affichard (Thomas),comédie,X,1 acte,prose,X,14 OCTOBRE 1735
4835,Adélaïde de Hongrie,Dorat (Claude-Joseph),tragédie,,5,vers,,13 AOUT 1774
4836,Adélaïde du Guesclin,Voltaire (François-Marie Arouet dit),tragédie,,5,vers,,18 JANVIER 1734
4837,Adélaïde ou l'Antipathie pour l'amour ,Dudoyer de Gastels (Gérard),comédie,,2,vers décasyllabes,,10 JUILLET 1780
4838,Adèle de Crécy,Dercy (P.),drame ,,4,vers,,03 MAI 1793
4839,"Adèle de Ponthieu ou Adèle, comtesse de Ponthieu",La Place (Pierre-Antoine de),tragédie,,5,vers,,28 AVRIL 1757
5749,Adelphes ou L'École des pères (Les),Baron (Michel Boyron dit),comédie,,5 actes,vers,,03 JANV 1705
5454,"Adherbal, roi de Numidie",La Grange-Chancel (François-Joseph de),tragédie,,5 actes,vers,,08 JANV 1694
5235,Adieux du goût (Les),Patu (Claude-Pierre) ; Portelance (Michel),comédie,,1,vers libres,X,13 FEVRIER 1754
5455,Adrien,Campistron (Jean Galbert de),tragédie,,5 actes,vers,,11 JANV 1690
5456,Aégiste,Séguineau (Mr) ; Pralard (René),tragédie,,5 actes,vers,,18 NOV 1721
5457,Aétius,Campistron (Jean Galbert de),tragédie,,5 actes,vers,,28 JANV 1693
5458,Agamemnon ou  La Mort d'Agamemnon,"Boyer (Claude, abbé) pseud : Pader d'Assézan",tragédie,,5 actes,vers,,
4840,Agathocle,Voltaire (François-Marie Arouet dit),tragédie,,5,vers,,31 MAI 1779
5459,Agathocle ,"Aubry (Jean-Baptiste Aubry des Carrières, dit)",tragédie,,5 actes,vers,,10 MAI 1690
5475,Agésilas ,Corneille (Pierre),tragédie,,5 actes,vers,,
5750,Agioteurs (Les),Dancourt (Florent Carton dit),comédie,,3 actes,prose,,26 SEPT 1710
4841,Agis,Laignelot (Joseph François),tragédie,,5,vers,,6 MAI 1782
5460,Agrippa ou la mort d'Auguste,Riupeirous (Théodore),tragédie,,5 actes,vers,,19 MARS 1696
4842,"Agrippa, roi d'Albe ou le Faux Tiberinus",Quinault (Philippe),tragi-comédie,,5,vers,,
4843,Ajax,Poinsinet de Sivry (Louis),tragédie,,5,vers,,30 AOUT 1762
5461,Ajax,La Chapelle (Jean de),tragédie,,5 actes,vers,,27 DEC 1684
4844,Albert et Émilie,Dubuisson (Pierre-Ulric),tragédie,,5,vers,,30 AVRIL 1785
4845,Albert premier ou Adeline,Le Blanc de Guillet (Antoine),comédie héroïque,,3,vers,,4 FEV 1775
5462,Alceste,La Grange-Chancel (François-Joseph de),tragédie,,5 actes,vers,,19 DEC 1703
5463,Alceste et Admète,Boissy (Louis de),tragédie,,5 actes,vers,,25 JANV 1727
5464,Alcibiade,Poisson (Philippe),comédie,,3 actes,vers,,23 FEV 1731
5465,Alcibiade ,Campistron (Jean Galbert de),tragédie,,5 actes,vers,,28 DEC 1685
4846,Alcidonis ou la Journée lacédémonienne,Lonvay de La Saussaye (Jean-Baptiste),comédie,,3,prose,x,13 MARS 1773
5466,Alexandre le Grand,Racine (Jean),tragédie,,5 actes,vers,,
5038,Algérien ou les Muses comédiennes (L'),Cahusac (Louis de),comédie-ballet,x,3,vers libres,X,
4847,Alphée et Zarine,Fallet (Nicolas),tragédie,,5,vers,,19 JUIN 1788
4848,Alzaïde,Linant (Nicolas-Michel),tragédie,,5,vers,,13 DECEMBRE 1745
4849,Alzire ou les Américains,Voltaire (François-Marie Arouet dit),tragédie,,5,vers,,27 JANV 1736
5467,Amalasonte,Quinault (Philippe),tragédie,,5 actes,vers,,voir celui de ximenes sur l'autre liste
4850,Amalazonte,Ximénès (Augustin-Louis de),tragédie,,5,vers,,30 MAI 1754
5039,Amant Bourru (L'),Boutet de Monvel (Jacques-Marie) ,comédie,,3,vers libres,,
5537,Amant de sa femme ou la Rivale d'elle-même (L'),Boissy (Louis de),comédie,,1 acte,prose,,19 SEPT 1721
5040,Amant déguisé (L'),La Morlière (jacques Rochette de),comédie,,2,prose,,
5538,Amant indiscret ou le Maître étourdi (L'),Quinault (Philippe),comédie,,5 actes,vers,,
5539,Amant masqué (L'),Du Fresny (Charles),comédie,,1 acte,prose,X,8 AOUT 1709
5540,Amante amant (L'),Campistron (Jean Galbert de),comédie,,5 actes,prose,,2 AOUT 1684
5541,Amante en tutelle (L'),La Valette,comédie,X,3 actes,vers,,17 AOUT 1735
5751,Amants déguisés (Les),Aunillon (Pierre-Charles-Fabiot),comédie,,3 actes,prose,,7 FEV 1728
5236,Amants espagnols (Les),Beaugeard (Jean-Simon Férréol),comédie ,,5,prose,,
5237,Amants généreux (Les),Rochon de Chabannes (Marc-Antoine-Jacques),comédie,,5,prose,,13 OCTOBRE 1774
5752,Amants magnifiques (Les),Molière (Jean-Baptiste Poquelin dit),comédie-ballet,X,5 actes,prose,X,
5089,Amants malheureux ou le Comte de Comminges (Les),Arnaud (François-Thomas-Marie de Baculard d'),drame ,,3,vers,,
5753,Amants ridicules (Les) ou Les Triomphes du temps passé,Legrand (Marc-Antoine),comédie,,1 acte,vers,,1 JUIL 1711
5238,Amants sans le savoir (Les),"Saint-Chamond (Claire-Marie Mazarelli, marquise de)",comédie,,3,prose,,
4851,Amasis,La Grange-Chancel (François-Joseph de),tragédie,,5,vers,,13 DEC 1701
5041,Amateur (L'),Barthe (Nicolas-Thomas),comédie,,1,vers,,
5239,Amazones (Les),Du Bocage (Anne-Marie),tragédie,,5,vers,,JUILLET ET AOÜT 1749
5240,Amazones modernes (Les),Legrand (Marc-Antoine) ; Fuzelier (Louis),comédie,,3,prose,X,1727
5042,Ambitieux et l'indiscrète (L'),Destouches,tragi-comédie,x,5,vers,,
4852,Amélie ou le Duc de Foix ou Le Duc de Foix,Voltaire (François-Marie Arouet dit),tragédie,,5,vers,,17 AOUT 1752
4853,Amélise,Ducis (Jean-François),tragédie,,5,vers,,9 JANV 1768
4854,Aménophis,Saurin (Bernard-Joseph),tragédie,,5,vers,,12 NOV 1750
4855,Amestris,Mauger,tragédie,,5,vers,,3 JUIL 1747
5043,Ami des lois (L'),Laya (Jean-Louis),comédie,,5,vers,,
5241,Amis à l'épreuve (Les),Pieyre (Alexandre),comédie,,1,vers croisés,,19 JUILLET 1787
5542,Amitié rivale (L'),Fagan (Barthélemy-Christophe),comédie,,5 actes,vers,,16 NOV 1735
5044,Amour à Tempé (L'),Falconnet (Françoise-Cécile),pastorale,,2,prose,x,
5045,Amour diable (L'),Legrand (Marc-Antoine),comédie,,1,vers,X,
5046,Amour et les Fées (L'),"Bernis (François-Joachim de Pierres, cardinal de)",comédie,,1,vers libres,X,
5047,Amour exilé des cieux (L'),Dufrénoy (Adélaïde-Gillette Billet),pièce allégorique,,1,vers,x,
5048,Amour français (L'),Rochon de Chabannes (Marc-Antoine-Jacques),comédie,,1,vers,,
5049,Amour médecin (L') ou Les Médecins,Molière (Jean-Baptiste Poquelin dit) ,comédie-ballet,X,3,prose,(X),
4856,Amour pour amour,La Chaussée (Pierre-Claude),comédie,x,3,vers,X,16 FEV 1742
5468,Amour secret (L'),Poisson (Philippe),comédie,,1 acte,vers,,5 OCT 1740
5050,Amour usé (L'),Destouches,comédie,,5,prose,,
5543,Amour vengé (L'),La Font (Joseph de),comédie,,1 acte,vers,,14 OCT 1712
5516,Amours de Diane et d'Endymion (Les) ou Endymion ,Gilbert (Gabriel),tragédie,X,5 actes,vers,X,22 JUIL 1681
5754,Amours de Vénus et d'Adonis (Les),Donneau de Vizé (Jean),tragédie,X,5 actes,vers,X,
4857,Amphitryon,Molière (Jean-Baptiste Poquelin dit) ,comédie,X,3,vers libres,X,
5755,Amusements de l'automne ou les Temples d'Éphèse et de Gnide (Les),Fuzelier (Louis),comédie,X,4 actes,prose,X,17 OCT 1725
5051,Andrienne (L'),Baron,comédie,,5,vers,,
4858,Andromaque,Racine (Jean),tragédie,,5,vers,,
5469,Andromède ,Corneille (Pierre),tragédie,X,5 actes,vers,X,
4859,Andronic,Campistron (Jean Galbert de) ,tragédie,,5,vers,,8 FEV 1685
5470,Angélique et Médor,Dancourt (Florent Carton dit),comédie,,1 acte,prose,X,1 AOUT 1685
5052,Anglais à Bordeaux (L'),Favart (Charles-Simon),comédie,,1,vers libres,,
5053,Anglomanie ou l'Orpheline léguée (L') ou L'Anglomane ou l'Orpheline léguée,Saurin (Bernard-Joseph),comédie,,1,vers libres,,
4860,Annibal,Marivaux (Pierre de),tragédie,,5,vers,,16 DEC 1720
5471,Annibal ,Riupeirous (Théodore),tragédie,,5 actes,vers,,5 NOV 1688
5472,Antigone,"Boyer (Claude, abbé) pseud : Pader d'Assézan",tragédie,,5 actes,vers,,14 MARS 1686
4861,Antigone ou la Piété fraternelle,Doigny du Ponceau,tragédie,,5,vers,,31 JUIL 1787
5473,Antiochus et Cléopâtre,Deschamps (François-Michel-Chrétien),tragédie,,5 actes,vers,,29 OCT 1717
5474,Antiochus ou Les Macchabées,"Nadal (Augustin, abbé)",tragédie,,5 actes,vers,,16 DEC 1722
4862,Antipater,Portelance (Michel),tragédie,,5,vers,,25 NOV 1751
4873,Antoine et Cléopâtre ,Boistel d'Welles (Jean-Baptiste-Robert ou Robert),tragédie,,5,vers,,06 NOV 1741
4863,Apelle et Campaspe,Voiron,drame héroïque ,,1,vers,x,16 OCT 1786
4864,Aphos,Baragué,comédie,,1,vers libres,X,13 SEP 1747
5055,Apothéose de Beaurepaire (L'),Lesur (Charles-Louis),pièce ,,1,vers,,
5544,Après-souper des auberges (L'),Poisson (Raymond),comédie,,1 acte,vers,X,
4865,Ariane,Corneille (Thomas),tragédie,,5,vers,,
5476,Ariarathe,Saint-Gilles Lenfant (de),tragédie,,5 actes,vers,,30 OCT 1699
5477,Aristobule,"Abeille (Gaspard, abbé)",tragédie,,5 actes,vers,,30 NOV 1685
4866,Aristomène,Marmontel (Jean-François) ,tragédie,,5,vers,,30 AVRIL 1749
5478,Arminius,Campistron (Jean Galbert de),tragédie,,5 actes,vers,,19 FEV 1684
5479,Arrie et Pétus,Barbier (Marie-Anne),tragédie,,5 actes,vers,,3 JUIN1702
5242,Arsacides (Les),Peyraud de Beaussol ,tragédie,,6,vers,,26 JUILLET 1775
5480,Artaxare,Pellegrin (Simon-Joseph),tragédie,,5 actes,vers,,3 MAI 1718
4867,Artaxerce,Le Mierre (Antoine-Marin) ,tragédie,,5,vers,,20 AOUT 1766
5481,Artaxerce,"Boyer (Claude, abbé)",tragédie,,5 actes,vers,,22 NOV 1682
5482,Artaxerce,Deschamps (François-Michel-Chrétien),tragédie,,5 actes,vers,,19 DEC 1735
5483,Artémire,"Voltaire (François-Marie Arouet, dit)",tragédie,,5 actes,vers,,15 FEV 1720
5484,Aspar,Fontenelle (Bernard le Bouyier de),tragédie,,5 actes,vers,,27 DEC 1680
5545,Assemblée des comédiens (L'),Procope-Couteaux (Michel),prologue,x,1 acte,,,22 SEPT 1724
4868,Astarbé,Colardeau (Charles-Pierre),tragédie,,5,vers,,27 FEV 1758
4869,"Astrate, roi de Tyr",Quinault (Philippe),tragédie,,5,vers,,
4870,Astyanax,Châteaubrun (Jean-Baptiste Vivien de),tragédie,,5,vers,,5 JANV 1756
4871,Astyanax,Richerolle d'Avallon,tragédie,,5,vers,,7 FEV 1789
4872,Athalie,Racine (Jean),tragédie,,5,vers,,
5485,Athénaïs,La Grange-Chancel (François-Joseph de),tragédie,,5 actes,vers,,20 NOV 1699
4874,Atrée et Thyeste,Crébillon (Prosper Jolyot de),tragédie,,5,vers,,14 MARS 1707
4875,Attendez-moi sous l’orme,Du Fresny (Charles),comédie,,1,prose,X,19 MAI 1694
5486,"Attila, roi des Huns",Corneille (Pierre),tragédie,,5 actes,vers,,
4876,Augusta,Fabre d'Églantine (Philippe-François-Nazaire),tragédie,,5,vers,,8 OCT 1787
4877,Auguste et Théodore ou les Deux pages,Manteufel (Ernest de),comédie,,2,prose,,6 MARS 1789
5059,Avare (L'),Molière (Jean-Baptiste Poquelin dit) ,comédie,,5,prose,,
5060,Avare amoureux (L'),Aigueberre (Jean Dumas d'),comédie,,1,prose,,
5061,Avare cru bienfaisant (L'),Brousse-Desfaucherets (Jean-Louis),comédie,,5,vers,,
5546,Aventurière (L'),Donneau de Vizé (Jean),comédie,,5 actes,vers,,2 JANV 1696
5062,Aveugle clairvoyant (L'),Legrand (Marc-Antoine),comédie,,1,vers,,
5063,Aveugle par crédulité (L'),Fournelle (Jean-Nicolas),comédie,,1,prose,,
5243,Aveux difficiles (Les),Vigée (Louis-Jean-Baptiste-Étienne),comédie ,,1,vers,,24 FEVRIER 1783
5064,Avocat Patelin (L'),Brueys (David-Augustin de),comédie,,3,prose,,
5547,Avocat sans étude (L'),"Rosimond (Claude Rose, sieur de)",comédie,,1 acte,vers,,
4878,Azémire,Chénier (Marie-Joseph de),tragédie ,,5,vers,,6 NOV 1786
5065,Babillard (Le),Boissy (Louis de),comédie,,1,vers,,
5654,Badaud (Le),Anonyme,comédie,,1 acte,prose,,10 MAI 1687
5655,Badinage (Le),Boissy (Louis de),comédie,,1 acte,vers,,23 NOV 1733
5581,Baguette (La),Dancourt (Florent Carton dit),comédie,,1 acte,prose,X,
5656,Bailli marquis (Le),Du Fresny (Charles),comédie,,1 acte,prose,X,
4879,Bajazet,Racine (Jean),tragédie,,5,vers,,
5487,Bajazet premier,Pacarony (chevalier de),tragédie,,5 actes,vers,,
5657,Bal d'Auteuil (Le),Boindin (Nicolas),comédie,X,3 actes,prose,X,
5658,Ballet extravagant (Le),"Palaprat (Jean de, sieur de Bigot)",comédie,,1 acte,prose,X,
5066,Barbier de Séville ou la Précaution inutile (Le),Beaumarchais (Pierre-Augustin Caron de),comédie,,4,prose,,
5244,Barmécides (Les),La Harpe (Jean François de),tragédie,,5,vers,,
4880,Barnevelt,Le Mierre (Antoine-Marin) ,tragédie,,5,vers,,11 JUILLET 1778
5067,Baron d'Albikrac (Le),Corneille (Thomas),comédie,,5,vers,,30 JUIN 1790
5068,Baron de la Crasse (Le),Poisson (Raymond),comédie,,1,vers,X,
5659,Baron des Fondrières (Le),Corneille (Thomas),comédie,,5 actes,vers,,
5488,Basile et Quitterie,Gaultier,tragi-comédie,X,3 actes,vers,X,
5582,Belle-mère (La),Dancourt (Florent Carton dit),comédie,,5 actes,vers,,
4962,Belle-mère ou les Dangers d'un second mariage (La),Vigée (Louis-Jean-Baptiste-Étienne),comédie,,5,vers,,
5489,Bellérophon ,Quinault (Philippe),tragédie,,5 actes,vers,,24 JUIL 1788
4881,Bérénice ,Racine (Jean),tragédie,,5,vers,,
4963,Bergère des Alpes (La),Desfontaines (François-Georges),comédie,,1,vers libre,,
4882,Beverlei,Saurin (Bernard-Joseph),tragédie bourgeoise,,5,vers libres,,15 DEC 1765
4964,Bienfaisance de Voltaire (La),Villemain d'Abancourt (François-Jean),pièces dramatique,,1,vers,,7 MAI 1768
5069,Bienfait anonyme (Le),Pilhes (Joseph),comédie,,3,prose,,30 MAI 1791
5070,Bienfait rendu ou le Négociant (Le),Dampierre de la Salle,comédie ,,5,vers,,
4883,Blanche et Guiscard,Saurin (Bernard-Joseph),tragédie,,5,vers,,
5583,Boîte de Pandore (La),Poisson (Philippe),comédie,,1 acte,prose,,26 SEPT 1763
5071,Bon ami (Le),Legrand (Marc-Antoine),comédie,,1,prose,,
5072,Bon soldat (Le),Montfleury (Antoine Jacob dit),comédie,,1,vers,X,
5660,Bourgeois de Falaise (Le),Regnard (Jean-François),comédie,,1 acte,vers,X,
5073,Bourgeois gentilhomme (Le),Molière (Jean-Baptiste Poquelin dit) ,comédie-ballet,,5,prose,X,
5245,Bourgeoises à la mode (Les),Dancourt (Florent Carton dit) ,comédie,,5,prose,,
5756,Bourgeoises de qualité (Les),"Hauteroche (Noël Lebreton, sieur de)",comédie,,5 actes,vers,,15 NOVEMBRE 1692
5661,Bourget (Le) ,Anonyme,comédie,,1 acte,prose,X,
5074,Bourru bienfaisant (Le),Goldoni (Carlo),comédie,,3,prose,,
5757,Bouts-rimés (Les),"Saint-Glas (Pierre de, abbé de Saint-Ussans)",comédie,,1 acte,prose,,
5490,Bradamante,Corneille (Thomas),tragédie,,5 actes,vers,,
5246,Brames (Les),La Harpe (Jean François de),tragédie,,5,vers,,
4884,Briséis ou la colère d'Achille,Poinsinet de Sivry (Louis),tragédie,,5,vers,,15 DECEMBRE 1783
4885,Britannicus,Racine (Jean),tragédie,,5,vers,,25 JUIN 1759
5662,Brutal de sang froid / sens froid  (Le),Anonyme,comédie,,1 acte,prose,,
4886,Brutus,Voltaire (François-Marie Arouet dit),tragédie,,5,vers,,
5491,Brutus,Bernard (Catherine),tragédie,,5 actes,vers,,11 DEC 1730
5663,Cadet de Gascogne (Le),Anonyme,comédie,,5 actes,,,
5664,Cadet de Gascogne (Le),Anonyme,comédie,,1 acte,,,
5665,Café (Le),Rousseau (Jean-Baptiste),comédie,,1 acte,prose,,
5075,Café ou l'Écossaise (Le) ou L'Écossaire ou le Café,Voltaire (François-Marie Arouet dit),comédie,,5,prose,,
4887,Caïus Marcius Coriolan ou le Danger d'offenser un grand homme,Gudin de La Brenellerie (Paul-Philippe),tragédie,,4,vers,,
4889,Caliste,Colardeau (Charles-Pierre),tragédie ,,5,vers,,14 AOUT 1776
1146,Caliste ou la Belle pénitente,"Mauprie (Olivier Hubert Angélique Gourjaut de Mauprie, marquis de)",tragédie,,5,vers,,12 NOV 1760
5492,Callisthène,Piron (Alexis),tragédie,,5 actes,vers,,27 AVR 1750
5493,"Camma, reine de Galatie",Corneille (Thomas),tragédie,,5 actes,vers,,
5666,Camp de Porché-Fontaine (Le),Grandval (Nicolas Racot de),comédie,,1 acte,prose,X,
5667,Campagnard (Le),Gillet de La Tessonerie,comédie,,5 actes,vers,,
5642,Caprice et la Ressource (Le),Le Mascrier (Jean-Baptiste),prologue,,1 acte,vers,,
5076,Caprice ou l'Épreuve dangereuse (Le),Renout (Jean-Julien-Constantin),comédie,,3,prose,,
5668,Capricieux ou les Apparences trompeuses (Le),Rousseau (Jean-Baptiste),comédie,,5 actes,vers,,
5758,Captifs (Les),Roy (Pierre-Charles) ; La Font (Joseph de),comédie,X,3 actes,vers,X,
5759,Caractères de Thalie (Les),Fagan (Barthélemy-Christophe),comédie,X,3 actes,prose / vers,X,
5669,Carnaval de Venise (Le),Dancourt (Florent Carton dit),comédie héroïque,,5 actes,,,
5760 et 5247,Carosses d'Orléans (Les),La Chapelle (Jean de) ,comédie,,1,prose,,
5494,Cartouche ou les Voleurs,Legrand (Marc-Antoine),comédie,,3 actes,prose,X,9 AOUT 1680
5584,Cassette (La),"Brécourt (Guillaume Marcoureau, sieur de Brécourt, dit)",comédie,,5 actes,vers,X,
5495,Cassius et Victorinus martyrs,La Grange-Chancel (François-Joseph de),tragédie,,5 actes,vers,,
4890,Catilina,Crébillon (Prosper Jolyot de),tragédie,,5,vers,,
5696,Caton d'Utique,Deschamps (François-Michel-Chrétien),tragédie,,5 actes,vers,,20 DEC 1748
4965,Cavalcade (La),Dancourt (Florent Carton dit),divertissement,,,,x,
5077,Célibataire (Le),Dorat (Claude-Joseph),comédie,,5,vers libres,,
4891,Cénie,Graffigny (Françoise de),drame ,,5,prose,,
5078,Centenaire de Molière (Le),Artaud (Jean-Baptiste),comédie,,1,vers et prose,x,25 JUIN 1750
5497,Céphale et Procris,Dancourt (Florent Carton dit),comédie,X,3 actes,vers,X,
4892,Céramis,Le Mierre (Antoine-Marin) ,tragédie,,5,vers,,
5079,Cercle ou la Soirée à la mode (Le),Poinsinet (Antoine-Alexandre-Henri) ,comédie épisodique,,1,prose,,29 DEC 1785
5080,Charivari (Le),Dancourt (Florent Carton dit) ,comédie,,1,prose,X,
4893,Charles IX ou l'École des rois,Chénier (Marie-Joseph de),tragédie ,,5,vers,,
5761,"Charmes de Félicie, tirés de la Diane de Montemayor (Les)",Montauban (Jacques Pousset de),pastorale,,5 actes,vers,X,4 NOV 1789
5585,Chasse du cerf (La),Legrand (Marc-Antoine),comédie-ballet,X,3 actes,prose,X,
5586,Chasse ridicule (La),Anonyme,comédie,,1 acte,prose,,
5248,Châteaux en Espagne (Les),Collin d'Harleville (Jean-François),comédie,,5,vers,,
5249,Chérusques (Les),Bauvin (Jean-Grégoire),tragédie,,5,vers,,20 FEVRIER 1789
5670 et 5081,Chevalier à la mode (Le),Dancourt (Florent Carton dit) ,comédie,,5,prose,,26 SEPTEMBRE 1772
5671,Chevalier Bayard (Le),Autreau (Jacques),comédie héroïque,,5 actes,vers,,
5082,Chevalier français à Londres (Le),Dorat (Claude-Joseph),comédie,,3,vers,,
5083,Chevalier français à Turin (Le),Dorat (Claude-Joseph),comédie,,3,vers,,
5672,Chevalier joueur (Le),Du Fresny (Charles),comédie,,5 actes,prose,,
5084,Chevalier sans peur et sans reproche ou les Amours de Bayard (Le),Boutet de Monvel (Jacques-Marie) ,comédie héroïque,,4,prose,,
5498,Childéric,Morand (Pierre de),tragédie,,5 actes,vers,,
5085,Chirurgien de village (Le),Simon-Chauvot,comédie,,1,prose,,
5086,Cid (Le),Corneille (Pierre),tragi-comédie / tragédie,,5,vers,,
4894,Cinna ou la Clémence d'Auguste,Corneille (Pierre),tragédie,,5,vers,,
5499,"Cléarque, tyran d'Héraclée",Gomez (Madeleine-Angélique de),tragédie,,5 actes,vers,,
4895,Clémentine et Desormes,Boutet de Monvel (Jacques-Marie) ,drame,,5,prose,,
4896,Cléopâtre,Marmontel (Jean-François) ,tragédie,,5,vers,,14 DEC 1780
5500,Cléopâtre ,La Chapelle (Jean de),tragédie,,5 actes,vers,,20 MAI 1750
5087 et 5673,Cocher supposé (Le),"Hauteroche (Noël Lebreton, sieur de)",comédie,,1,prose,,
4897,Colin-Maillard,Dancourt (Florent Carton dit) ,comédie,,1,prose,X,
4966,Colonie (La),Saint-Foix (Germain-François Poullain de),comédie,x,3,prose,,28 OCT 1701
5587,Comédie des comédiens ou l'Amour charlatan (La),Dancourt (Florent Carton dit),comédie,,3 actes,prose,X,25 OCT 1749
5674,Comédien poète (Le),"Montfleury (Antoine Jacob, dit)",comédie,,5 actes,vers,X,
5588,Comète (La),Fontenelle (Bernard le Bouyier de),comédie,,1 acte,prose,X,
5088,Complaisant (Le),"Pont-de-Veyle (Antoine de Fériol, comte de)",comédie,,5,prose,X,
5092,Comte d'Essex (Le),Corneille (Thomas),tragédie,,5,vers,,
5090,Comte de Warwick (Le),La Harpe (Jean François de),tragédie,,5,vers,,
5091,Comte de Warwick (Le),Cahusac (Louis de),tragédie,,5,vers,,
4968,Comtesse d'Escarbagnas (La),Molière (Jean-Baptiste Poquelin dit) ,comédie,,1,prose,(X),
4969 et 5589,Comtesse d'Orgueil (La),Corneille (Thomas),comédie,,5,vers,,
4967,Comtesse de Chazelle (La),"Montesson (Charlotte-Jeanne Béraud de La Haie de Riou, comtesse de)",comédie,,5,vers,,
5590,Comtesse de Follenville (La),"Carcavy (Charles-Alexandre, abbé)",comédie,,1 acte,prose,,6 MAI 1785
5093,Concert (Le),Bret (Antoine),comédie,,1,prose,X,
5094,Concert ridicule (Le),Palaprat (Jean de),comédie,,1,prose,X,
5095,Conciliateur ou l'Homme aimable (Le),Demoustier (Charles-Albert),comédie,,5,vers,,
5250,Confidences réciproques (Les),Simon (Claude-François),comédie,,1,vers libres,,
5096,Consentement forcé (Le),Guyot de Merville (Michel),comédie,,1,prose,X,3 AOUT 1747
5097,Conteur ou les Deux postes (Le),Picard (Louis-Benoît),comédie,,3,prose,,
4970,Coquette corrigée (La),"La Noue (Jean-Baptiste Simon Sauvé de La Noue, dit)",comédie,,5,vers,,
4971,Coquette de village ou le lot supposé (La),Du Fresny (Charles),comédie,,3,vers,,
