id,author,title,genre,acts,prologue,prose_vers,musique_danse_machine,date_de_creation
4832,Billardon de Sauvigny (Edme-Louis),Abdir,drame,4 puis 3,FALSE,vers,FALSE,1/26/1785
4833,Collet de Messine (Jean-Baptiste),Abdolonime ou le Roi berger,comédie héroïque,3,FALSE,vers,FALSE,3/6/1776
5452,"Leblanc (Jean-Bernard, abbé)","Aben-Saïd, empereur des Mogols",tragédie,5,FALSE,vers,FALSE,06 juin 1735
4834,Duché de Vancy (Joseph-François),Absalon,tragédie,5,FALSE,vers,FALSE,4/7/1712
5536,La Grange-Chancel (François-Joseph de),Accommodement imprévu (L'),comédie,1,FALSE,vers,FALSE,12 novembre 1737
5453,Merville (Michel Guyot de),Achille dans l'île de Scyros,comédie héroïque,3,FALSE,vers,FALSE,10 octobre 1737
5748,L'Affichard (Thomas),Acteurs déplacés ou l'Amant comédien (Les),comédie,1,TRUE,prose,TRUE,14 OCTOBRE 1735
4835,Dorat (Claude-Joseph),Adélaïde de Hongrie,tragédie,5,FALSE,vers,FALSE,13 AOUT 1774
4836,Voltaire (François-Marie Arouet dit),Adélaïde du Guesclin,tragédie,5,FALSE,vers,FALSE,18 JANVIER 1734
4837,Dudoyer de Gastels (Gérard),Adélaïde ou l'Antipathie pour l'amour,comédie,2,FALSE,vers décasyllabes,FALSE,10 JUILLET 1780
4838,Dercy (P.),Adèle de Crécy,drame,4,FALSE,vers,FALSE,03 MAI 1793
4839,La Place (Pierre-Antoine de),"Adèle de Ponthieu ou Adèle, comtesse de Ponthieu",tragédie,5,FALSE,vers,FALSE,28 AVRIL 1757
5749,Baron (Michel Boyron dit),Adelphes ou L'École des pères (Les),comédie,5,FALSE,vers,FALSE,03 JANV 1705
5454,La Grange-Chancel (François-Joseph de),"Adherbal, roi de Numidie",tragédie,5,FALSE,vers,FALSE,08 JANV 1694
5235,Patu (Claude-Pierre) ; Portelance (Michel),Adieux du goût (Les),comédie,1,FALSE,vers libres,TRUE,13 FEVRIER 1754
5455,Campistron (Jean Galbert de),Adrien,tragédie,5,FALSE,vers,FALSE,11 JANV 1690
5456,Séguineau (Mr) ; Pralard (René),Aégiste,tragédie,5,FALSE,vers,FALSE,11/18/1721
5457,Campistron (Jean Galbert de),Aétius,tragédie,5,FALSE,vers,FALSE,28 JANV 1693
5458,"Boyer (Claude, abbé) pseud : Pader d'Assézan",Agamemnon ou  La Mort d'Agamemnon,tragédie,5,FALSE,vers,FALSE,
4840,Voltaire (François-Marie Arouet dit),Agathocle,tragédie,5,FALSE,vers,FALSE,31 MAI 1779
5459,"Aubry (Jean-Baptiste Aubry des Carrières, dit)",Agathocle,tragédie,5,FALSE,vers,FALSE,10 MAI 1690
5475,Corneille (Pierre),Agésilas,tragédie,5,FALSE,vers,FALSE,
5750,Dancourt (Florent Carton dit),Agioteurs (Les),comédie,3,FALSE,prose,FALSE,26 SEPT 1710
4841,Laignelot (Joseph François),Agis,tragédie,5,FALSE,vers,FALSE,6 MAI 1782
5460,Riupeirous (Théodore),Agrippa ou la mort d'Auguste,tragédie,5,FALSE,vers,FALSE,19 MARS 1696
4842,Quinault (Philippe),"Agrippa, roi d'Albe ou le Faux Tiberinus",tragi-comédie,5,FALSE,vers,FALSE,
4843,Poinsinet de Sivry (Louis),Ajax,tragédie,5,FALSE,vers,FALSE,30 AOUT 1762
5461,La Chapelle (Jean de),Ajax,tragédie,5,FALSE,vers,FALSE,12/27/1684
4844,Dubuisson (Pierre-Ulric),Albert et Émilie,tragédie,5,FALSE,vers,FALSE,30 AVRIL 1785
4845,Le Blanc de Guillet (Antoine),Albert premier ou Adeline,comédie héroïque,3,FALSE,vers,FALSE,4 FEV 1775
5462,La Grange-Chancel (François-Joseph de),Alceste,tragédie,5,FALSE,vers,FALSE,12/19/1703
5463,Boissy (Louis de),Alceste et Admète,tragédie,5,FALSE,vers,FALSE,25 JANV 1727
5464,Poisson (Philippe),Alcibiade,comédie,3,FALSE,vers,FALSE,23 FEV 1731
5465,Campistron (Jean Galbert de),Alcibiade,tragédie,5,FALSE,vers,FALSE,12/28/1685
4846,Lonvay de La Saussaye (Jean-Baptiste),Alcidonis ou la Journée lacédémonienne,comédie,3,FALSE,prose,TRUE,13 MARS 1773
5466,Racine (Jean),Alexandre le Grand,tragédie,5,FALSE,vers,FALSE,
5038,Cahusac (Louis de),Algérien ou les Muses comédiennes (L'),comédie-ballet,3,TRUE,vers libres,TRUE,
4847,Fallet (Nicolas),Alphée et Zarine,tragédie,5,FALSE,vers,FALSE,19 JUIN 1788
4848,Linant (Nicolas-Michel),Alzaïde,tragédie,5,FALSE,vers,FALSE,13 DECEMBRE 1745
4849,Voltaire (François-Marie Arouet dit),Alzire ou les Américains,tragédie,5,FALSE,vers,FALSE,27 JANV 1736
5467,Quinault (Philippe),Amalasonte,tragédie,5,FALSE,vers,FALSE,voir celui de ximenes sur l'autre liste
4850,Ximénès (Augustin-Louis de),Amalazonte,tragédie,5,FALSE,vers,FALSE,30 MAI 1754
5039,Boutet de Monvel (Jacques-Marie),Amant Bourru (L'),comédie,3,FALSE,vers libres,FALSE,
5537,Boissy (Louis de),Amant de sa femme ou la Rivale d'elle-même (L'),comédie,1,FALSE,prose,FALSE,19 SEPT 1721
5040,La Morlière (jacques Rochette de),Amant déguisé (L'),comédie,2,FALSE,prose,FALSE,
5538,Quinault (Philippe),Amant indiscret ou le Maître étourdi (L'),comédie,5,FALSE,vers,FALSE,
5539,Du Fresny (Charles),Amant masqué (L'),comédie,1,FALSE,prose,TRUE,8 AOUT 1709
5540,Campistron (Jean Galbert de),Amante amant (L'),comédie,5,FALSE,prose,FALSE,2 AOUT 1684
5541,La Valette,Amante en tutelle (L'),comédie,3,TRUE,vers,FALSE,17 AOUT 1735
5751,Aunillon (Pierre-Charles-Fabiot),Amants déguisés (Les),comédie,3,FALSE,prose,FALSE,7 FEV 1728
5236,Beaugeard (Jean-Simon Férréol),Amants espagnols (Les),comédie,5,FALSE,prose,FALSE,
5237,Rochon de Chabannes (Marc-Antoine-Jacques),Amants généreux (Les),comédie,5,FALSE,prose,FALSE,13 OCTOBRE 1774
5752,Molière (Jean-Baptiste Poquelin dit),Amants magnifiques (Les),comédie-ballet,5,TRUE,prose,TRUE,
5089,Arnaud (François-Thomas-Marie de Baculard d'),Amants malheureux ou le Comte de Comminges (Les),drame,3,FALSE,vers,FALSE,
5753,Legrand (Marc-Antoine),Amants ridicules (Les) ou Les Triomphes du temps passé,comédie,1,FALSE,vers,FALSE,1 JUIL 1711
5238,"Saint-Chamond (Claire-Marie Mazarelli, marquise de)",Amants sans le savoir (Les),comédie,3,FALSE,prose,FALSE,
4851,La Grange-Chancel (François-Joseph de),Amasis,tragédie,5,FALSE,vers,FALSE,12/13/1701
5041,Barthe (Nicolas-Thomas),Amateur (L'),comédie,1,FALSE,vers,FALSE,
5239,Du Bocage (Anne-Marie),Amazones (Les),tragédie,5,FALSE,vers,FALSE,JUILLET ET AOÜT 1749
5240,Legrand (Marc-Antoine) ; Fuzelier (Louis),Amazones modernes (Les),comédie,3,FALSE,prose,TRUE,9/22/1904
5042,Destouches,Ambitieux et l'indiscrète (L'),tragi-comédie,5,TRUE,vers,FALSE,
4852,Voltaire (François-Marie Arouet dit),Amélie ou le Duc de Foix ou Le Duc de Foix,tragédie,5,FALSE,vers,FALSE,17 AOUT 1752
4853,Ducis (Jean-François),Amélise,tragédie,5,FALSE,vers,FALSE,9 JANV 1768
4854,Saurin (Bernard-Joseph),Aménophis,tragédie,5,FALSE,vers,FALSE,11/12/1750
4855,Mauger,Amestris,tragédie,5,FALSE,vers,FALSE,3 JUIL 1747
5043,Laya (Jean-Louis),Ami des lois (L'),comédie,5,FALSE,vers,FALSE,
5241,Pieyre (Alexandre),Amis à l'épreuve (Les),comédie,1,FALSE,vers croisés,FALSE,19 JUILLET 1787
5542,Fagan (Barthélemy-Christophe),Amitié rivale (L'),comédie,5,FALSE,vers,FALSE,11/16/1735
5044,Falconnet (Françoise-Cécile),Amour à Tempé (L'),pastorale,2,FALSE,prose,TRUE,
5045,Legrand (Marc-Antoine),Amour diable (L'),comédie,1,FALSE,vers,TRUE,
5046,"Bernis (François-Joachim de Pierres, cardinal de)",Amour et les Fées (L'),comédie,1,FALSE,vers libres,TRUE,
5047,Dufrénoy (Adélaïde-Gillette Billet),Amour exilé des cieux (L'),pièce allégorique,1,FALSE,vers,TRUE,
5048,Rochon de Chabannes (Marc-Antoine-Jacques),Amour français (L'),comédie,1,FALSE,vers,FALSE,
5049,Molière (Jean-Baptiste Poquelin dit),Amour médecin (L') ou Les Médecins,comédie-ballet,3,TRUE,prose,TRUE,
4856,La Chaussée (Pierre-Claude),Amour pour amour,comédie,3,TRUE,vers,TRUE,16 FEV 1742
5468,Poisson (Philippe),Amour secret (L'),comédie,1,FALSE,vers,FALSE,10/5/1740
5050,Destouches,Amour usé (L'),comédie,5,FALSE,prose,FALSE,
5543,La Font (Joseph de),Amour vengé (L'),comédie,1,FALSE,vers,FALSE,10/14/1712
5516,Gilbert (Gabriel),Amours de Diane et d'Endymion (Les) ou Endymion,tragédie,5,TRUE,vers,TRUE,22 JUIL 1681
5754,Donneau de Vizé (Jean),Amours de Vénus et d'Adonis (Les),tragédie,5,TRUE,vers,TRUE,
4857,Molière (Jean-Baptiste Poquelin dit),Amphitryon,comédie,3,TRUE,vers libres,TRUE,
5755,Fuzelier (Louis),Amusements de l'automne ou les Temples d'Éphèse et de Gnide (Les),comédie,4,TRUE,prose,TRUE,10/17/1725
5051,Baron,Andrienne (L'),comédie,5,FALSE,vers,FALSE,
4858,Racine (Jean),Andromaque,tragédie,5,FALSE,vers,FALSE,
5469,Corneille (Pierre),Andromède,tragédie,5,TRUE,vers,TRUE,
4859,Campistron (Jean Galbert de),Andronic,tragédie,5,FALSE,vers,FALSE,8 FEV 1685
5470,Dancourt (Florent Carton dit),Angélique et Médor,comédie,1,FALSE,prose,TRUE,1 AOUT 1685
5052,Favart (Charles-Simon),Anglais à Bordeaux (L'),comédie,1,FALSE,vers libres,FALSE,
5053,Saurin (Bernard-Joseph),Anglomanie ou l'Orpheline léguée (L') ou L'Anglomane ou l'Orpheline léguée,comédie,1,FALSE,vers libres,FALSE,
4860,Marivaux (Pierre de),Annibal,tragédie,5,FALSE,vers,FALSE,12/16/1720
5471,Riupeirous (Théodore),Annibal,tragédie,5,FALSE,vers,FALSE,11/5/1688
5472,"Boyer (Claude, abbé) pseud : Pader d'Assézan",Antigone,tragédie,5,FALSE,vers,FALSE,14 MARS 1686
4861,Doigny du Ponceau,Antigone ou la Piété fraternelle,tragédie,5,FALSE,vers,FALSE,31 JUIL 1787
5473,Deschamps (François-Michel-Chrétien),Antiochus et Cléopâtre,tragédie,5,FALSE,vers,FALSE,10/29/1717
5474,"Nadal (Augustin, abbé)",Antiochus ou Les Macchabées,tragédie,5,FALSE,vers,FALSE,12/16/1722
4862,Portelance (Michel),Antipater,tragédie,5,FALSE,vers,FALSE,11/25/1751
4873,Boistel d'Welles (Jean-Baptiste-Robert ou Robert),Antoine et Cléopâtre,tragédie,5,FALSE,vers,FALSE,11/6/1741
4863,Voiron,Apelle et Campaspe,drame héroïque,1,FALSE,vers,TRUE,10/16/1786
4864,Baragué,Aphos,comédie,1,FALSE,vers libres,TRUE,9/13/1747
5055,Lesur (Charles-Louis),Apothéose de Beaurepaire (L'),pièce,1,FALSE,vers,FALSE,
5544,Poisson (Raymond),Après-souper des auberges (L'),comédie,1,FALSE,vers,TRUE,
4865,Corneille (Thomas),Ariane,tragédie,5,FALSE,vers,FALSE,
5476,Saint-Gilles Lenfant (de),Ariarathe,tragédie,5,FALSE,vers,FALSE,10/30/1699
5477,"Abeille (Gaspard, abbé)",Aristobule,tragédie,5,FALSE,vers,FALSE,11/30/1685
4866,Marmontel (Jean-François),Aristomène,tragédie,5,FALSE,vers,FALSE,30 AVRIL 1749
5478,Campistron (Jean Galbert de),Arminius,tragédie,5,FALSE,vers,FALSE,19 FEV 1684
5479,Barbier (Marie-Anne),Arrie et Pétus,tragédie,5,FALSE,vers,FALSE,3 JUIN1702
5242,Peyraud de Beaussol,Arsacides (Les),tragédie,6,FALSE,vers,FALSE,26 JUILLET 1775
5480,Pellegrin (Simon-Joseph),Artaxare,tragédie,5,FALSE,vers,FALSE,3 MAI 1718
4867,Le Mierre (Antoine-Marin),Artaxerce,tragédie,5,FALSE,vers,FALSE,20 AOUT 1766
5481,"Boyer (Claude, abbé)",Artaxerce,tragédie,5,FALSE,vers,FALSE,11/22/1682
5482,Deschamps (François-Michel-Chrétien),Artaxerce,tragédie,5,FALSE,vers,FALSE,12/19/1735
5483,"Voltaire (François-Marie Arouet, dit)",Artémire,tragédie,5,FALSE,vers,FALSE,15 FEV 1720
5484,Fontenelle (Bernard le Bouyier de),Aspar,tragédie,5,FALSE,vers,FALSE,12/27/1680
5545,Procope-Couteaux (Michel),Assemblée des comédiens (L'),prologue,1,TRUE,,FALSE,22 SEPT 1724
4868,Colardeau (Charles-Pierre),Astarbé,tragédie,5,FALSE,vers,FALSE,27 FEV 1758
4869,Quinault (Philippe),"Astrate, roi de Tyr",tragédie,5,FALSE,vers,FALSE,
4870,Châteaubrun (Jean-Baptiste Vivien de),Astyanax,tragédie,5,FALSE,vers,FALSE,5 JANV 1756
4871,Richerolle d'Avallon,Astyanax,tragédie,5,FALSE,vers,FALSE,7 FEV 1789
4872,Racine (Jean),Athalie,tragédie,5,FALSE,vers,FALSE,
5485,La Grange-Chancel (François-Joseph de),Athénaïs,tragédie,5,FALSE,vers,FALSE,11/20/1699
4874,Crébillon (Prosper Jolyot de),Atrée et Thyeste,tragédie,5,FALSE,vers,FALSE,14 MARS 1707
4875,Du Fresny (Charles),Attendez-moi sous l’orme,comédie,1,FALSE,prose,TRUE,19 MAI 1694
5486,Corneille (Pierre),"Attila, roi des Huns",tragédie,5,FALSE,vers,FALSE,
4876,Fabre d'Églantine (Philippe-François-Nazaire),Augusta,tragédie,5,FALSE,vers,FALSE,10/8/1787
4877,Manteufel (Ernest de),Auguste et Théodore ou les Deux pages,comédie,2,FALSE,prose,FALSE,6 MARS 1789
5059,Molière (Jean-Baptiste Poquelin dit),Avare (L'),comédie,5,FALSE,prose,FALSE,
5060,Aigueberre (Jean Dumas d'),Avare amoureux (L'),comédie,1,FALSE,prose,FALSE,
5061,Brousse-Desfaucherets (Jean-Louis),Avare cru bienfaisant (L'),comédie,5,FALSE,vers,FALSE,
5546,Donneau de Vizé (Jean),Aventurière (L'),comédie,5,FALSE,vers,FALSE,2 JANV 1696
5062,Legrand (Marc-Antoine),Aveugle clairvoyant (L'),comédie,1,FALSE,vers,FALSE,
5063,Fournelle (Jean-Nicolas),Aveugle par crédulité (L'),comédie,1,FALSE,prose,FALSE,
5243,Vigée (Louis-Jean-Baptiste-Étienne),Aveux difficiles (Les),comédie,1,FALSE,vers,FALSE,24 FEVRIER 1783
5064,Brueys (David-Augustin de),Avocat Patelin (L'),comédie,3,FALSE,prose,FALSE,
5547,"Rosimond (Claude Rose, sieur de)",Avocat sans étude (L'),comédie,1,FALSE,vers,FALSE,
4878,Chénier (Marie-Joseph de),Azémire,tragédie,5,FALSE,vers,FALSE,11/6/1786
5065,Boissy (Louis de),Babillard (Le),comédie,1,FALSE,vers,FALSE,
5654,Anonyme,Badaud (Le),comédie,1,FALSE,prose,FALSE,10 MAI 1687
5655,Boissy (Louis de),Badinage (Le),comédie,1,FALSE,vers,FALSE,11/23/1733
5581,Dancourt (Florent Carton dit),Baguette (La),comédie,1,FALSE,prose,TRUE,
5656,Du Fresny (Charles),Bailli marquis (Le),comédie,1,FALSE,prose,TRUE,
4879,Racine (Jean),Bajazet,tragédie,5,FALSE,vers,FALSE,
5487,Pacarony (chevalier de),Bajazet premier,tragédie,5,FALSE,vers,FALSE,
5657,Boindin (Nicolas),Bal d'Auteuil (Le),comédie,3,TRUE,prose,TRUE,
5658,"Palaprat (Jean de, sieur de Bigot)",Ballet extravagant (Le),comédie,1,FALSE,prose,TRUE,
5066,Beaumarchais (Pierre-Augustin Caron de),Barbier de Séville ou la Précaution inutile (Le),comédie,4,FALSE,prose,FALSE,
5244,La Harpe (Jean François de),Barmécides (Les),tragédie,5,FALSE,vers,FALSE,
4880,Le Mierre (Antoine-Marin),Barnevelt,tragédie,5,FALSE,vers,FALSE,11 JUILLET 1778
5067,Corneille (Thomas),Baron d'Albikrac (Le),comédie,5,FALSE,vers,FALSE,30 JUIN 1790
5068,Poisson (Raymond),Baron de la Crasse (Le),comédie,1,FALSE,vers,TRUE,
5659,Corneille (Thomas),Baron des Fondrières (Le),comédie,5,FALSE,vers,FALSE,
5488,Gaultier,Basile et Quitterie,tragi-comédie,3,TRUE,vers,TRUE,
5582,Dancourt (Florent Carton dit),Belle-mère (La),comédie,5,FALSE,vers,FALSE,
4962,Vigée (Louis-Jean-Baptiste-Étienne),Belle-mère ou les Dangers d'un second mariage (La),comédie,5,FALSE,vers,FALSE,
5489,Quinault (Philippe),Bellérophon,tragédie,5,FALSE,vers,FALSE,24 JUIL 1788
4881,Racine (Jean),Bérénice,tragédie,5,FALSE,vers,FALSE,
4963,Desfontaines (François-Georges),Bergère des Alpes (La),comédie,1,FALSE,vers libre,FALSE,
4882,Saurin (Bernard-Joseph),Beverlei,tragédie bourgeoise,5,FALSE,vers libres,FALSE,12/15/1765
4964,Villemain d'Abancourt (François-Jean),Bienfaisance de Voltaire (La),pièces dramatique,1,FALSE,vers,FALSE,7 MAI 1768
5069,Pilhes (Joseph),Bienfait anonyme (Le),comédie,3,FALSE,prose,FALSE,30 MAI 1791
5070,Dampierre de la Salle,Bienfait rendu ou le Négociant (Le),comédie,5,FALSE,vers,FALSE,
4883,Saurin (Bernard-Joseph),Blanche et Guiscard,tragédie,5,FALSE,vers,FALSE,
5583,Poisson (Philippe),Boîte de Pandore (La),comédie,1,FALSE,prose,FALSE,26 SEPT 1763
5071,Legrand (Marc-Antoine),Bon ami (Le),comédie,1,FALSE,prose,FALSE,
5072,Montfleury (Antoine Jacob dit),Bon soldat (Le),comédie,1,FALSE,vers,TRUE,
5660,Regnard (Jean-François),Bourgeois de Falaise (Le),comédie,1,FALSE,vers,TRUE,
5073,Molière (Jean-Baptiste Poquelin dit),Bourgeois gentilhomme (Le),comédie-ballet,5,FALSE,prose,TRUE,
5245,Dancourt (Florent Carton dit),Bourgeoises à la mode (Les),comédie,5,FALSE,prose,FALSE,
5756,"Hauteroche (Noël Lebreton, sieur de)",Bourgeoises de qualité (Les),comédie,5,FALSE,vers,FALSE,15 NOVEMBRE 1692
5661,Anonyme,Bourget (Le),comédie,1,FALSE,prose,TRUE,
5074,Goldoni (Carlo),Bourru bienfaisant (Le),comédie,3,FALSE,prose,FALSE,
5757,"Saint-Glas (Pierre de, abbé de Saint-Ussans)",Bouts-rimés (Les),comédie,1,FALSE,prose,FALSE,
5490,Corneille (Thomas),Bradamante,tragédie,5,FALSE,vers,FALSE,
5246,La Harpe (Jean François de),Brames (Les),tragédie,5,FALSE,vers,FALSE,
4884,Poinsinet de Sivry (Louis),Briséis ou la colère d'Achille,tragédie,5,FALSE,vers,FALSE,15 DECEMBRE 1783
4885,Racine (Jean),Britannicus,tragédie,5,FALSE,vers,FALSE,25 JUIN 1759
5662,Anonyme,Brutal de sang froid / sens froid  (Le),comédie,1,FALSE,prose,FALSE,
4886,Voltaire (François-Marie Arouet dit),Brutus,tragédie,5,FALSE,vers,FALSE,
5491,Bernard (Catherine),Brutus,tragédie,5,FALSE,vers,FALSE,12/11/1730
5663,Anonyme,Cadet de Gascogne (Le),comédie,5,FALSE,,FALSE,
5664,Anonyme,Cadet de Gascogne (Le),comédie,1,FALSE,,FALSE,
5665,Rousseau (Jean-Baptiste),Café (Le),comédie,1,FALSE,prose,FALSE,
5075,Voltaire (François-Marie Arouet dit),Café ou l'Écossaise (Le) ou L'Écossaire ou le Café,comédie,5,FALSE,prose,FALSE,
4887,Gudin de La Brenellerie (Paul-Philippe),Caïus Marcius Coriolan ou le Danger d'offenser un grand homme,tragédie,4,FALSE,vers,FALSE,
4889,Colardeau (Charles-Pierre),Caliste,tragédie,5,FALSE,vers,FALSE,14 AOUT 1776
1146,"Mauprie (Olivier Hubert Angélique Gourjaut de Mauprie, marquis de)",Caliste ou la Belle pénitente,tragédie,5,FALSE,vers,FALSE,11/12/1760
5492,Piron (Alexis),Callisthène,tragédie,5,FALSE,vers,FALSE,27 AVR 1750
5493,Corneille (Thomas),"Camma, reine de Galatie",tragédie,5,FALSE,vers,FALSE,
5666,Grandval (Nicolas Racot de),Camp de Porché-Fontaine (Le),comédie,1,FALSE,prose,TRUE,
5667,Gillet de La Tessonerie,Campagnard (Le),comédie,5,FALSE,vers,FALSE,
5642,Le Mascrier (Jean-Baptiste),Caprice et la Ressource (Le),prologue,1,FALSE,vers,FALSE,
5076,Renout (Jean-Julien-Constantin),Caprice ou l'Épreuve dangereuse (Le),comédie,3,FALSE,prose,FALSE,
5668,Rousseau (Jean-Baptiste),Capricieux ou les Apparences trompeuses (Le),comédie,5,FALSE,vers,FALSE,
5758,Roy (Pierre-Charles) ; La Font (Joseph de),Captifs (Les),comédie,3,TRUE,vers,TRUE,
5759,Fagan (Barthélemy-Christophe),Caractères de Thalie (Les),comédie,3,TRUE,prose / vers,TRUE,
5669,Dancourt (Florent Carton dit),Carnaval de Venise (Le),comédie héroïque,5,FALSE,,FALSE,
5494,Legrand (Marc-Antoine),Cartouche ou les Voleurs,comédie,3,FALSE,prose,TRUE,9 AOUT 1680
5584,"Brécourt (Guillaume Marcoureau, sieur de Brécourt, dit)",Cassette (La),comédie,5,FALSE,vers,TRUE,
5495,La Grange-Chancel (François-Joseph de),Cassius et Victorinus martyrs,tragédie,5,FALSE,vers,FALSE,
