id,author,title,genre,acts,prologue,prose_vers,musique_danse_machine,date_de_creation
4890,Crébillon (Prosper Jolyot de),Catilina,tragédie,5,FALSE,vers,FALSE,
5696,Deschamps (François-Michel-Chrétien),Caton d'Utique,tragédie,5,FALSE,vers,FALSE,12/20/1748
4965,Dancourt (Florent Carton dit),Cavalcade (La),divertissement,,FALSE,,TRUE,
5077,Dorat (Claude-Joseph),Célibataire (Le),comédie,5,FALSE,vers libres,FALSE,
4891,Graffigny (Françoise de),Cénie,drame,5,FALSE,prose,FALSE,
5078,Artaud (Jean-Baptiste),Centenaire de Molière (Le),comédie,1,FALSE,vers et prose,TRUE,25 JUIN 1750
5497,Dancourt (Florent Carton dit),Céphale et Procris,comédie,3,TRUE,vers,TRUE,
4892,Le Mierre (Antoine-Marin),Céramis,tragédie,5,FALSE,vers,FALSE,
5079,Poinsinet (Antoine-Alexandre-Henri),Cercle ou la Soirée à la mode (Le),comédie épisodique,1,FALSE,prose,FALSE,12/29/1785
5080,Dancourt (Florent Carton dit),Charivari (Le),comédie,1,FALSE,prose,TRUE,
4893,Chénier (Marie-Joseph de),Charles IX ou l'École des rois,tragédie,5,FALSE,vers,FALSE,
5761,Montauban (Jacques Pousset de),"Charmes de Félicie, tirés de la Diane de Montemayor (Les)",pastorale,5,FALSE,vers,TRUE,11/4/1789
5585,Legrand (Marc-Antoine),Chasse du cerf (La),comédie-ballet,3,TRUE,prose,TRUE,
5586,Anonyme,Chasse ridicule (La),comédie,1,FALSE,prose,FALSE,
5248,Collin d'Harleville (Jean-François),Châteaux en Espagne (Les),comédie,5,FALSE,vers,FALSE,
5249,Bauvin (Jean-Grégoire),Chérusques (Les),tragédie,5,FALSE,vers,FALSE,20 FEVRIER 1789
5671,Autreau (Jacques),Chevalier Bayard (Le),comédie héroïque,5,FALSE,vers,FALSE,
5082,Dorat (Claude-Joseph),Chevalier français à Londres (Le),comédie,3,FALSE,vers,FALSE,
5083,Dorat (Claude-Joseph),Chevalier français à Turin (Le),comédie,3,FALSE,vers,FALSE,
5672,Du Fresny (Charles),Chevalier joueur (Le),comédie,5,FALSE,prose,FALSE,
5084,Boutet de Monvel (Jacques-Marie),Chevalier sans peur et sans reproche ou les Amours de Bayard (Le),comédie héroïque,4,FALSE,prose,FALSE,
5498,Morand (Pierre de),Childéric,tragédie,5,FALSE,vers,FALSE,
5085,Simon-Chauvot,Chirurgien de village (Le),comédie,1,FALSE,prose,FALSE,
5086,Corneille (Pierre),Cid (Le),tragi-comédie / tragédie,5,FALSE,vers,FALSE,
4894,Corneille (Pierre),Cinna ou la Clémence d'Auguste,tragédie,5,FALSE,vers,FALSE,
5499,Gomez (Madeleine-Angélique de),"Cléarque, tyran d'Héraclée",tragédie,5,FALSE,vers,FALSE,
4895,Boutet de Monvel (Jacques-Marie),Clémentine et Desormes,drame,5,FALSE,prose,FALSE,
4896,Marmontel (Jean-François),Cléopâtre,tragédie,5,FALSE,vers,FALSE,12/14/1780
5500,La Chapelle (Jean de),Cléopâtre,tragédie,5,FALSE,vers,FALSE,20 MAI 1750
4897,Dancourt (Florent Carton dit),Colin-Maillard,comédie,1,FALSE,prose,TRUE,
4966,Saint-Foix (Germain-François Poullain de),Colonie (La),comédie,3,TRUE,prose,FALSE,10/28/1701
5587,Dancourt (Florent Carton dit),Comédie des comédiens ou l'Amour charlatan (La),comédie,3,FALSE,prose,TRUE,10/25/1749
5674,"Montfleury (Antoine Jacob, dit)",Comédien poète (Le),comédie,5,FALSE,vers,TRUE,
5588,Fontenelle (Bernard le Bouyier de),Comète (La),comédie,1,FALSE,prose,TRUE,
5088,"Pont-de-Veyle (Antoine de Fériol, comte de)",Complaisant (Le),comédie,5,FALSE,prose,TRUE,
5092,Corneille (Thomas),Comte d'Essex (Le),tragédie,5,FALSE,vers,FALSE,
5090,La Harpe (Jean François de),Comte de Warwick (Le),tragédie,5,FALSE,vers,FALSE,
5091,Cahusac (Louis de),Comte de Warwick (Le),tragédie,5,FALSE,vers,FALSE,
4968,Molière (Jean-Baptiste Poquelin dit),Comtesse d'Escarbagnas (La),comédie,1,FALSE,prose,TRUE,
4967,"Montesson (Charlotte-Jeanne Béraud de La Haie de Riou, comtesse de)",Comtesse de Chazelle (La),comédie,5,FALSE,vers,FALSE,
5590,"Carcavy (Charles-Alexandre, abbé)",Comtesse de Follenville (La),comédie,1,FALSE,prose,FALSE,6 MAI 1785
5093,Bret (Antoine),Concert (Le),comédie,1,FALSE,prose,TRUE,
5094,Palaprat (Jean de),Concert ridicule (Le),comédie,1,FALSE,prose,TRUE,
5095,Demoustier (Charles-Albert),Conciliateur ou l'Homme aimable (Le),comédie,5,FALSE,vers,FALSE,
5250,Simon (Claude-François),Confidences réciproques (Les),comédie,1,FALSE,vers libres,FALSE,
5096,Guyot de Merville (Michel),Consentement forcé (Le),comédie,1,FALSE,prose,TRUE,3 AOUT 1747
5097,Picard (Louis-Benoît),Conteur ou les Deux postes (Le),comédie,3,FALSE,prose,FALSE,
4970,"La Noue (Jean-Baptiste Simon Sauvé de La Noue, dit)",Coquette corrigée (La),comédie,5,FALSE,vers,FALSE,
4971,Du Fresny (Charles),Coquette de village ou le lot supposé (La),comédie,3,FALSE,vers,FALSE,
4972,Baron,Coquette et la fausse prude (La),comédie,5,FALSE,prose,FALSE,
5251,Lantier (Étienne François de),Coquettes rivales (Les),comédie,5,FALSE,vers,FALSE,
5501,La Fosse (Antoine de),Corésus et Callirhoé,tragédie,5,FALSE,vers,FALSE,6 FEVRIER 1786
4898,La Harpe (Jean François de),Coriolan,tragédie,5,FALSE,vers,FALSE,
4899,Mauger,Coriolan,tragédie,5,FALSE,vers,FALSE,2 MARS 1784
5502,"Abeille (Gaspard, abbé)",Coriolan,tragédie,5,FALSE,vers,FALSE,10 JANV 1748
5503,Chaligny des Plaines (François de),Coriolan,tragédie,5,FALSE,vers,FALSE,
4900,Riouffé (Honoré),Corneille aux Champs-Élysées,comédie,1,FALSE,vers libres,FALSE,
5504,Barbier (Marie-Anne),Cornélie mère des Gracques,tragédie,5,FALSE,vers,FALSE,10/4/1784
5505,Hénault (Charles-Jean-François),Cornélie vestale,tragédie,5,FALSE,vers,FALSE,
4901,Lefèvre (Pierre-François-Alexandre),Cosroès,tragédie,5,FALSE,vers,FALSE,
4902,Mauger,Cosroès,tragédie,5,FALSE,vers,FALSE,26 AOUT 1767
5506,Rotrou (Jean de) ; Ussé (Louis II Bernin de Valentinay d'),Cosroès,tragédie,5,FALSE,vers,FALSE,20 AVR 1752
4973,"La Fontaine (Jean de) ; Champmeslé (Charles Chevillet, sieur de Champmeslé, dit)",Coupe enchantée (La),comédie,1,FALSE,prose,FALSE,
5252,Quinault (Philippe),Coups de l'amour et de la fortune (Les),tragi-comédie,5,FALSE,vers,FALSE,
5762,Piron (Alexis),Courses de Tempé (Les),pastorale,1,FALSE,vers,TRUE,
5223,Palissot de Montenoy (Charles),Courtisanes ou l'Écueil des mœurs (Les),comédie,3,FALSE,vers,FALSE,
5098,Laujon (Pierre),Couvent ou les Fruits du caractère et de l'éducation (Le),comédie,1,FALSE,prose,FALSE,
4974,La Morlière (Jacques Rochette de),Créole (La),comédie,1,FALSE,prose,TRUE,
4903,"La Tuillerie (Jean-François Juvenon, sieur de La Tuillerie, dit)",Crispin bel esprit,comédie,1,FALSE,vers,FALSE,
4904,"Hauteroche (Noël Lebreton, sieur de)",Crispin médecin,comédie,3,FALSE,vers,FALSE,11 JUIL 1681
5507,"Hauteroche (Noël Lebreton, sieur de)",Crispin musicien,comédie,5,FALSE,vers,TRUE,
4906,"La Tuillerie (Jean-François Juvenon, sieur de La Tuillerie, dit)",Crispin précepteur,comédie,1,FALSE,vers,FALSE,
4907,Lesage (Alain-René),Crispin rival de son maître,comédie,1,FALSE,prose,FALSE,
5591,Molière (Jean-Baptiste Poquelin dit),Critique de l'École des femmes (La),comédie,1,FALSE,prose,FALSE,15 MARS 1707
5592,"La Chaussée (Pierre-Claude Nivelle de La Chaussée, dit Pierre-Claude)",Critique de la Fausse antipathie (La),comédie,1,FALSE,prose/vers,FALSE,
5593,Regnard (Jean-François),Critique du Légataire universel (La),comédie,1,FALSE,prose,FALSE,
4908,Maillet-Duclairon (Antoine),Cromwel,tragédie,5,FALSE,vers,FALSE,
5253,Dancourt (Florent Carton dit),Curieux de Compiègne (Les) ou Les Camps de Compiègne,comédie,1,FALSE,prose,TRUE,7 JUIN 1764
5099,Destouches,Curieux impertinent (Le),comédie,5,FALSE,vers,FALSE,4 octobre 1698
5508,Danchet (Antoine),Cyrus,tragédie,5,FALSE,vers,FALSE,
5594,Dancourt (Florent Carton dit),Dame à la mode ou la Suite de la coquette (La),comédie,5,FALSE,vers,FALSE,
5763,Corneille (Thomas) ; Donneau de Vizé (Jean),Dames vengées ou la Dupe de soi-même (Les),comédie,5,FALSE,prose,FALSE,
5509,La Font (Joseph de),Danaé ou Jupiter Crispin,comédie,1,TRUE,vers,FALSE,
5254,Laya (Jean-Louis),Dangers de l'opinion (Les),drame,5,FALSE,vers,FALSE,
5675,Baron (Michel Boyron dit),Débauché (Le),comédie,1,FALSE,vers,FALSE,19 JANVIER 1790
5100,Du Fresny (Charles),Dédit (Le),comédie,1,FALSE,vers,FALSE,
5676,Anonyme,Dédit (Le),comédie,5,FALSE,vers,FALSE,
5255,Boissy (Louis de),Dehors trompeurs ou l'Homme du jour (Les),comédie,5,FALSE,vers,FALSE,
5101,Montanclos (Marie-Émilie de),Déjeuner interrompu (Le),comédie,2,FALSE,prose,FALSE,18 FEVRIER 1740
5510,"Aubry (Jean-Baptiste Aubry des Carrières, dit )",Démétrius,tragédie,5,FALSE,vers,FALSE,
4910,Marmontel (Jean-François),Denis le tyran,tragédie,5,FALSE,vers,FALSE,12 JANV 1700
5102,Marivaux (Pierre de),Dénouement imprévu (Le),comédie,1,FALSE,prose,TRUE,5 FEV 1748
5103,Molière (Jean-Baptiste Poquelin dit),Dépit amoureux (Le),comédie,5,FALSE,vers,FALSE,
5677,Subligny (Adrien-Thomas Perdou de),Désespoir extravagant (Le),comédie,,FALSE,,FALSE,
5595,Dancourt (Florent Carton dit),Désolation des joueuses (La),comédie,1,FALSE,prose,FALSE,
4911,Saint-Foix (Germain-François Poullain de),Deucalion et Pirrha,comédie,1,TRUE,prose,TRUE,
5104,"Hauteroche (Noël Lebreton, sieur de)",Deuil (Le),comédie,1,FALSE,vers,TRUE,20 FEV 1741
5256,Dancourt (Louis Hurtaut),Deux amis (Les),comédie bouffonne,3,FALSE,prose,FALSE,
5257,Beaumarchais (Pierre-Augustin Caron de),Deux amis ou le Négociant de Lyon (Les),drame,5,FALSE,prose,FALSE,9 AOUT 1762
5258,Dubois de Rochefort (Guillaume),Deux frères (Les),comédie,5,FALSE,vers,FALSE,13 JANVIER 1770
5259,Moissy (Alexandre-Guillaume de),Deux frères ou la Prévention vaincue (Les),comédie,5,FALSE,vers,FALSE,12 AVRIL 1785
5260,Boissy (Louis de),Deux nièces (Les),comédie,5,FALSE,vers,FALSE,27 JUILLET 1768
5261,Bret (Antoine),Deux sœurs (Les),comédie,2,FALSE,prose,FALSE,17 JANVIER 1737
5596,Corneille (Thomas) ; Donneau de Vizé (Jean),Devineresse ou les Faux enchantements  (La),comédie,5,FALSE,prose,TRUE,20 NOVEMBRE 1767
5678,Dancourt (Florent Carton dit),Diable boiteux (Le),comédie,1,TRUE,prose,TRUE,
4912,Le Franc de Pompignan (Jean-Jacques),Didon,tragédie,5,FALSE,vers,FALSE,
5626,Dancourt (Florent Carton dit),Dieux comédiens ou la Métempsycose des amours (Les),comédie,3,TRUE,vers,TRUE,21 JUIN 1734
4975,Moline (Pierre-Louis),Discipline militaire du Nord (La),drame,5,FALSE,prose,FALSE,
4976,Marivaux (Pierre de),Dispute (La),comédie,1,FALSE,prose,FALSE,
5105,Destouches,Dissipateur ou l'Honnête friponne (Le),comédie,5,FALSE,vers,FALSE,
5106,Regnard (Jean-François),Distrait (Le),comédie,5,FALSE,vers,FALSE,
5679,Champmeslé (Charles Chevillet dit),Divorce (Le),comédie,5,FALSE,vers,TRUE,
5680,Pellegrin (Simon-Joseph),Divorce de l'amour et de la raison ou le Vieux monde (Le),comédie,3,TRUE,vers,TRUE,
5681,Avisse (Étienne-François),Divorce ou les Époux mécontents (Le),comédie,3,TRUE,vers,TRUE,
5682,Beauregard,Docteur extravagant (Le),comédie,5,FALSE,vers,FALSE,
4915,Montfleury (Antoine Jacob dit),Dom Pasquin d'Avalos,intermède,1,FALSE,vers,FALSE,
5511,Corneille (Thomas),Don Bertrand de Cigarral,comédie,5,FALSE,vers,TRUE,3 MAI 1688
5512,Lesage (Alain-René),Don César Ursin,comédie,5,FALSE,prose,FALSE,
4914,Scarron (Paul),Don Japhet d'Arménie,comédie,5,FALSE,vers,TRUE,
5513,La Chazette (de),Don Ramire et Zaïde,tragédie,5,FALSE,vers,FALSE,
4916,Corneille (Pierre),Don Sanche d'Aragon,comédie héroïque,5,FALSE,vers,FALSE,
4977,Bret (Antoine),Double extravagance (La),comédie,3,FALSE,vers,FALSE,
5107,Du Fresny (Charles),Double veuvage (Le),comédie,3,TRUE,prose,TRUE,
5597,Desmarres,Dragonne ou Merlin dragon (La),comédie,1,FALSE,prose,TRUE,
5108,Voltaire (François-Marie Arouet dit),Droit du seigneur (Le) ou L'Écueil du sage,comédie,3 ou 5,FALSE,vers,FALSE,
5262,Le Blanc de Guillet (Antoine),Druides (Les),tragédie,5,FALSE,vers,FALSE,
5109,Boissy (Louis de),Duc de Surrey (Le) ou Le Comte de Neuilly,pièce héroïque,5,FALSE,vers,TRUE,7 MARS 1772
5598,"Rosimond (Claude Rose, sieur de)",Dupe amoureuse (La),comédie,1,FALSE,vers,FALSE,
4918,Collé (Charles),Dupuis et Desronais - Dupuis et des Renais - Dupuis et des Ronais,comédie,3,FALSE,vers libres,FALSE,
5764,Dancourt (Florent Carton dit),Eaux de Bourbon (Les),comédie,1,FALSE,prose,TRUE,17 JANV 1763
5548,Dancourt (Florent Carton dit),Éclipse (L'),comédie,1,FALSE,prose,TRUE,
5213,Bret (Antoine),École amoureuse (L'),comédie,1,FALSE,vers libres,FALSE,
5549,Pellegrin (Simon-Joseph),École de l'hymen (L'),comédie,3,TRUE,prose/vers,TRUE,11 SEPTEMBRE 1747
5214,La Chaussée (Pierre-Claude),École de la jeunesse ou le Retour sur soi-même (L'),comédie,5,FALSE,vers,FALSE,
5550,Jolly (François Antoine),École des amants (L'),comédie,3,FALSE,vers,FALSE,22 FEVRIER 1749
5215,La Chaussée (Pierre-Claude),École des amis (L'),comédie,5,FALSE,vers,FALSE,
5216,Allainval (Léonor-Jean-Christine Soulas d'),École des bourgeois (L'),comédie,3,TRUE,prose,FALSE,
5217,Molière (Jean-Baptiste Poquelin dit),École des femmes (L'),comédie,5,FALSE,prose,FALSE,
5551,Montfleury,École des jaloux ou le Cocu volontaire (L') ou La Fausse Turquie ou l'École des jaloux,comédie,3,FALSE,vers,FALSE,
5218,Molière (Jean-Baptiste Poquelin dit),École des maris (L'),comédie,3,FALSE,prose,FALSE,
5219,La Chaussée (Pierre-Claude),École des mères (L'),comédie,5,FALSE,vers,FALSE,
5220,Fenouillot de Falbaire de Quingey (Charles-Georges),École des moeurs ou les Suites du libertinage (L'),drame,5,FALSE,vers,FALSE,
5222,Pieyre (Alexandre),École des pères (L'),comédie,5,FALSE,vers,FALSE,
5221,Piron (Alexis),École des pères ou les Fils ingrats (L'),comédie,5,FALSE,vers,FALSE,
5552,Voisenon (Claude-Henri de Fusée de),École du monde (L'),dialogue,1,TRUE,vers,FALSE,10 OCTOBRE 1728
5553,Scarron (Paul),Écolier de Salamanque ou les Généreux ennemis (L'),"tragi-comédie",5,FALSE,vers,FALSE,
5224,Voltaire (François-Marie Arouet dit),Écueil du sage (L'),comédie,5,FALSE,vers,FALSE,
4919,Chénier (Marie-Joseph de),Edgar ou le Page supposé,comédie,2,FALSE,vers,FALSE,
5514,Gresset (Jean-Baptiste-Louis),Édouard III,tragédie,5,FALSE,vers,FALSE,11/14/1785
5554,Anonyme,Effet de la prévention (L'),comédie,1,FALSE,prose,TRUE,
5263,"Du Roullet (François-Louis Gand Le Bland, bailli)",Effets du caractère (Les),comédie,5,FALSE,vers,FALSE,
4920,Saint-Foix (Germain-François Poullain de),Égérie,comédie,1,FALSE,prose,TRUE,3 février 1752
5225,Cailhava de L'Estandoux (Jean-François),Égoïsme (L'),comédie,5,FALSE,vers,FALSE,9 SEPT 1747
4921,Marmontel (Jean-François),Égyptus,tragédie,5,FALSE,vers,FALSE,19 JUIN 1777
4922,Crébillon (Prosper Jolyot de),Électre,tragédie,5,FALSE,vers,FALSE,5 FEV 1753
5515,Longepierre (Hilaire-Bernard de),Électre,tragédie,5,FALSE,vers,FALSE,12/14/1708
5765,Brueys (David-Augustin de) ; Palaprat (Jean de),Empiriques (Les),comédie,3,FALSE,prose,FALSE,
5555,Anonyme,Enfant gâté (L'),comédie,1,FALSE,prose,FALSE,
5226,Voltaire (François-Marie Arouet dit),Enfant prodigue ou L'École de la jeunesse (L'),comédie,5,FALSE,vers,FALSE,
5599,Dancourt (Florent Carton dit),Enfants de Paris (Les) ou La Famille à la mode (La) ou Finette,comédie,5,FALSE,vers,FALSE,10 OCTOBRE 1736
5264,Devaux (François-Antoine),Engagements indiscrets (Les),comédie,1,FALSE,prose,FALSE,
5766,Baron (Michel Boyron dit),Enlèvements (Les),comédie,1,FALSE,prose,FALSE,26 octobre 1752
5556,Anonyme,Entêté (L'),comédie,1,FALSE,prose,FALSE,
5557,Anonyme,Entêtement ridicule (L'),comédie,1,FALSE,vers,FALSE,
5227,Vigée (Louis-Jean-Baptiste-Étienne),Entrevue (L'),comédie,1,FALSE,vers,FALSE,
5558,Destouches,Envieux ou la Critique du Philosophe marié (L'),comédie,1,FALSE,prose,FALSE,6 DECEMBRE 1788
4923,Ximénès (Augustin-Louis de),Épicaris ou la Mort de Néron,tragédie,5,FALSE,vers,FALSE,
4924,Chabanon (Michel Paul Guy de),Éponine,tragédie,5,FALSE,vers,FALSE,2 JANV 1753
5228,La Place (Pierre-Antoine de),Épouse à la mode (L'),comédie,3,FALSE,vers,FALSE,12/6/1762
5229,Boissy (Louis de),Époux par supercherie (L'),comédie,2,FALSE,vers,FALSE,25 OCTOBRE 1760
5767,Guyot de Merville (Michel),Époux réunis ou la Veuve fille et femme (Les),comédie,5,FALSE,vers,FALSE,9 MARS 1744
5230,Marivaux (Pierre de),Épreuve (L'),comédie,1,FALSE,prose,FALSE,
5559,Anonyme,Épreuve dangereuse (L'),comédie,5,FALSE,vers,FALSE,
5231,Grouvelle (Philippe-Antoine),Épreuve délicate (L'),comédie,3,FALSE,vers,FALSE,
5232,Mauger,Épreuve imprudente (L'),comédie,3,FALSE,vers libres,FALSE,20 JUIN 1785
5233,Bret (Antoine),Épreuve indiscrète (L'),comédie,2,FALSE,vers,FALSE,4 DECEMBRE 1748
5234,Legrand (Marc-Antoine ); Lesage (Alain-René),Épreuve réciproque (L'),comédie,1,FALSE,prose,FALSE,30 JANVIER 1764
5234,Legrand (Marc-Antoine),Épreuve réciproque (L'),comédie,1,FALSE,prose,FALSE,9/6/1904
5265,Forgeot (Nicolas-Julien),Épreuves (Les),comédie,1,FALSE,vers,FALSE,
4925,Dubois-Fontanelle (Joseph-Gaspard),Éricie ou la Vestale,tragédie,3,FALSE,vers,FALSE,29 JANVIER 1785
5517,La Grange-Chancel (François-Joseph de),Érigone,tragédie,5,FALSE,vers,FALSE,19 AOUT 1789
5518,"Voltaire (François-Marie Arouet, dit)",Ériphile,tragédie,5,FALSE,vers,FALSE,
5314,Gouges (Olympe de),Esclavage de nègres ou l'Heureux naufrage (L'),drame,3,FALSE,prose,FALSE,
4926,Boursault (Edme),Ésope à la cour,comédie héroïque,5,TRUE,vers,FALSE,
5519,Pesselier (Charles-Étienne),Ésope au Parnasse,comédie,1,FALSE,vers,TRUE,12/16/1701
5316,"Hauteroche (Noël Lebreton, sieur de)",Esprit follet ou la Dame invisible (L'),comédie,5,FALSE,vers,FALSE,27 AOUT 1700
5318,Fagan (Barthélemy-Christophe),Étourderie (L'),comédie,1,FALSE,prose,FALSE,12 JUILLET 1690
5319,Molière (Jean-Baptiste Poquelin dit),Étourdi ou les Contretemps (L'),comédie,5,FALSE,vers,FALSE,18 JUILLET 1737
5267,Dorvigny,"Étrennes de l'amitié, de l'amour et de la nature (Les)",comédie,1,FALSE,vers,FALSE,
5266,Cailhava de L'Estandoux (Jean-François),Étrennes de l’amour (Les),comédie-ballet,1,FALSE,prose,TRUE,1er janvier 1780
4927,Beaumarchais (Pierre-Augustin Caron de),Eugénie,drame,5,FALSE,prose,FALSE,1er janvier 1769
5268,Boursault (Edme),Fables d'Ésope ou Ésope à la ville (Les) ou Les Fables d'Ésope,comédie,5,TRUE,vers et vers libres,FALSE,29 JANV 1767
5110,Fenouillot de Falbaire de Quingey (Charles-Georges),Fabricant de Londres (Le),drame,5,FALSE,prose,FALSE,
5768,Molière (Jean-Baptiste Poquelin dit),Fâcheux (Les),comédie-ballet,3,TRUE,vers,TRUE,
4978,Legrand (Marc-Antoine),Famille extravagante (La),comédie,1,FALSE,vers,TRUE,
