id,author,title,genre,acts,prologue,prose_vers,musique_danse_machine,date_de_creation
5356,Voltaire (François-Marie Arouet dit),Fanatisme ou Mahomet le prophète (Le),tragédie,5,FALSE,vers,FALSE,
5111,Lattaignant de Bainville,Fat (Le) ou Le Suffisant ou Le Petit maître dupé,comédie,5,FALSE,vers,FALSE,
5112,"Pont-de-Veyle (Antoine de Fériol, comte de)",Fat puni (Le),comédie,1,FALSE,prose,TRUE,
5683,Barbier (Marie-Anne),Faucon (Le),comédie,1,FALSE,vers,FALSE,
4979,Destouches,Fausse Agnès ou le Poète campagnard (La),comédie,3,FALSE,prose,FALSE,
4980,La Chaussée (Pierre-Claude),Fausse antipathie (La),comédie,3,TRUE,vers,FALSE,
4981,Imbert (Barthélemy),Fausse apparence ou le Jaloux malgré lui (La),comédie,3,FALSE,vers,FALSE,
5600,Allainval (Léonor-Jean-Christine Soulas d'),Fausse comtesse (La),comédie,1,FALSE,prose,TRUE,
4982,Vigée (Louis-Jean-Baptiste-Étienne),Fausse coquette (La),comédie,3,FALSE,vers,FALSE,
5601,Pellegrin (Simon-Joseph),Fausse inconstance (La),comédie,3,FALSE,vers,FALSE,
4983,Beauharnais (Fanny de),Fausse inconstance ou le Triomphe de l'honnêteté (La),comédie,5,FALSE,prose,FALSE,
5273,Robert,Fausse présomption (La),comédie,5,FALSE,vers,FALSE,
5602,Destouches (Philippe Néricault dit),Fausse veuve ou le Jaloux sans jalousie (La),comédie,1,FALSE,prose,FALSE,12 août 1789
5270,Bellecour,Fausses apparences (Les),comédie,1,FALSE,prose,FALSE,
5272,Barthe (Nicolas-Thomas),Fausses infidélités (Les),comédie,1,FALSE,vers,FALSE,17 août 1761
5684,Raisin (Jacques),Faux Gascon (Le),comédie,1,FALSE,prose,FALSE,25 janvier 1768
5685,Du Fresny (Charles),Faux honnête homme (Le),comédie,3,FALSE,prose,FALSE,
5114,Simonet de Maisonneuve (Louis-Jean-Baptiste),Faux insouciant (Le),comédie,5,FALSE,vers,FALSE,
5686,Du Fresny (Charles),Faux instinct (Le),comédie,3,FALSE,prose,TRUE,
5115,Chabanon (Michel Paul Guy de),Faux noble (Le),comédie,5,FALSE,vers,FALSE,
5116,Du Vaure (Jacques),Faux savant (Le) ou L'Amour précepteur,comédie,5 puis 3,FALSE,prose,FALSE,
5687,Du Fresny (Charles),Faux sincère (Le),comédie,5,FALSE,vers,FALSE,
5274,Dancourt (Florent Carton dit),Fées (Les),comédie,3,TRUE,prose et vers libres,TRUE,
5688,"Hauteroche (Noël Lebreton, sieur de)","Feint polonais, ou la Veuve impertinente (Le)",comédie,3,FALSE,prose,FALSE,29 octobre 1699
4984,Dorat (Claude-Joseph),Feinte par amour (La),comédie,3,FALSE,vers,FALSE,
5603,Dancourt (Florent Carton dit),Femme d'intrigues (La),comédie,5,FALSE,prose,FALSE,
5604,Legrand (Marc-Antoine),Femme fille et veuve (La),comédie,1,FALSE,vers,FALSE,
4985,Montfleury (Antoine Jacob dit),Femme juge et partie (La),comédie,5,FALSE,vers,FALSE,
5605,"Robbe, Jacques",Femme têtue ou le médecin hollandais (La),comédie,1,FALSE,vers,FALSE,
5276,Molière (Jean-Baptiste Poquelin dit),Femmes savantes (Les),comédie,5,FALSE,vers,FALSE,
4928,Piron (Alexis),Fernand-Cortès,tragédie,5,FALSE,vers,FALSE,
5117,Corneille (Thomas),Festin de Pierre (Le),comédie,5,FALSE,vers,FALSE,8 JANV 1744 MONTEZUME
4986,Desfontaines (François-Georges),Fête de village (La),intermède,1,FALSE,musique,TRUE,
4987,Dancourt (Florent Carton dit),Fête de village ou les Bourgeoises de qualité (La),comédie,3,FALSE,prose,TRUE,
5769,Dancourt (Florent Carton dit),Fêtes du cours (Les),comédie,1,TRUE,prose,TRUE,
4989,Montfleury (Antoine Jacob dit),Fille capitaine (La),comédie,5,FALSE,vers,FALSE,
4990,Graffigny (Françoise de),Fille d'Aristide (La),comédie,5,FALSE,vers,FALSE,
5606,Anonyme,Fille médecin (La),comédie,1,FALSE,,FALSE,
5607,La Grange-Chancel (François-Joseph de),Fille supposée ou l'Héroïne de roman (La),comédie,3,FALSE,vers,FALSE,
5608,Le neveu de l'abbé Abeille (Nicolas Abeille dit),Fille valet (La),comédie,3,FALSE,vers,FALSE,
5118,Diderot (Denis),Fils naturel ou les Épreuves de la vertu (Le),drame,5,TRUE,prose,FALSE,
5119,Saint-Foix (Germain-François Poullain de),Financier (Le),comédie,1,FALSE,prose,FALSE,
5120,Lantier (Étienne François de),Flatteur (Le),comédie,5,FALSE,vers libres,FALSE,
5689,Rousseau (Jean-Baptiste),Flatteur (Le),comédie,5,FALSE,prose,FALSE,
5121,La Fontaine (Jean de),Florentin (Le),comédie,1,FALSE,vers,FALSE,
4929,Lefèvre (Pierre-François-Alexandre),Florinde,tragédie,5,FALSE,vers,FALSE,
5609,Dancourt (Florent Carton dit),Foire de Bezons (La),comédie,1,FALSE,prose,TRUE,11/10/1770
4991,Legrand (Marc-Antoine),Foire de Saint-Laurent (La),comédie,1,FALSE,vers,TRUE,
5610,Dancourt (Florent Carton dit),Foire Saint-Germain (La),comédie,1,FALSE,prose,TRUE,
4992,Boissy (Louis de),Folie du jour (La),comédie,1,FALSE,vers libres,TRUE,
4993,Yon,Folie et l'Amour (La),comédie,1,FALSE,vers libres,TRUE,
5277,Regnard (Jean-François),Folies amoureuses (Les),comédie,3,TRUE,vers et vers libres,TRUE,
5611,Dancourt (Florent Carton dit),Folle enchère (La),comédie,1,FALSE,prose,FALSE,15 JANVIER 1704
5770,Baron (Michel Boyron dit),Fontanges maltraitées ou les Vapeurs (Les),comédie,1,FALSE,prose,FALSE,
4994,Destouches,Force du naturel (La),comédie,5,FALSE,vers,FALSE,
5690,Poisson (Raymond),Fou de qualité (Le) ou Le Fou raisonnable,comédie,1,FALSE,vers,TRUE,
4917,Ségur (Joseph-Alexandre de),Fou par amour (Le),drame historique,1,FALSE,vers,FALSE,
5612,Le Noble (Eustache,Fourbe (Le),comédie,5,FALSE,prose,FALSE,29 JANV 1791 vérif autre titre Dorval
5278,Molière (Jean-Baptiste Poquelin dit),Fourberies de Scapin (Les),comédie,3,FALSE,prose,FALSE,
5771,Poisson (Raymond),Fous divertissants (Les),comédie,3,FALSE,vers,TRUE,
5772,Champmeslé (Charles Chevillet dit),Fragments de Molière (Les),comédie,2,FALSE,prose,FALSE,
5122,Boissy (Louis de),Français à Londres (Le),comédie,1,FALSE,prose,FALSE,
5613,Legrand (Marc-Antoine),Française italienne (La),comédie,1,FALSE,prose,TRUE,
5520,Anonyme,Frontin gouverneur du château de Vertigililinguen,comédie,1,FALSE,,FALSE,
5521,Brueys (David-Augustin de),Gabinie,tragédie,5,FALSE,vers,FALSE,
4930,Belloy (Pierre Laurent de),Gabrielle de Vergy,tragédie,5,FALSE,vers,FALSE,
4995,Colomb de Seillans,Gageure de Village (La),comédie,1,FALSE,prose,TRUE,12 JUIL 1777
4996,Sedaine (Michel-Jean),Gageure imprévue (La),comédie,1,FALSE,prose,FALSE,
5123,Legrand (Marc-Antoine),Galant coureur ou l'Ouvrage d'un moment (Le),comédie,1,FALSE,prose,TRUE,
5124,Dancourt (Florent Carton dit),Galant jardinier (Le),comédie,1,FALSE,prose,TRUE,
4931,Belloy (Pierre Laurent de),Gaston et Baïard ou Gaston et Bayard,tragédie,5,FALSE,vers,FALSE,
5125,Imbert (Barthélemy),Gâteau des rois (Le),comédie,1,TRUE,vers,FALSE,24 AVRIL 1771
5614,Dancourt (Florent Carton dit),Gazette de Hollande (La),comédie,1,FALSE,prose,FALSE,
5691,Anonyme,Gênois (Le),comédie,1,FALSE,,FALSE,
5692,Anonyme,Gentilhomme meunier (Le),comédie,1,FALSE,,FALSE,
5693,Corneille (Thomas),Geôlier de soi-même ou Jodelet prince (Le),comédie,5,FALSE,vers,FALSE,
4932,Molière (Jean-Baptiste Poquelin dit),George Dandin ou le Mari confondu,comédie,3,FALSE,prose,TRUE,
5522,Pradon (Nicolas),Germanicus,tragédie,5,FALSE,vers,FALSE,
5523,Péchantrés (Nicolas de),Géta,tragédie,5,FALSE,vers,FALSE,
5126,Destouches,Glorieux (Le),comédie,5,FALSE,vers,FALSE,
4997,La Chaussée (Pierre-Claude),Gouvernante (La),comédie,5,FALSE,vers,FALSE,
5279,Saint-Foix (Germain-François Poullain de),Grâces (Les),comédie,1,FALSE,prose,TRUE,
5773,Champmeslé (Charles Chevillet dit),Grisettes ou Crispin chevalier (Les),comédie,1,FALSE,vers,FALSE,23 juillet 1744
5127,Palaprat (Jean de),Grondeur (Le),comédie,3,TRUE,prose et vers libres,FALSE,
5615,Fagan (Barthélemy-Christophe),Grondeuse (La),comédie,1,FALSE,prose,TRUE,
5694,Anonyme,Gros lot de Marseille (Le),comédie,1,FALSE,prose,FALSE,
4933,Le Mierre (Antoine-Marin),Guillaume Tell,tragédie,5,FALSE,vers,FALSE,
5616,Dancourt (Florent Carton dit),Guinguette de la finance (La),comédie,1,FALSE,prose,TRUE,12/17/1766
4934,Piron (Alexis),Gustave Wasa,tragédie,5,FALSE,vers,FALSE,
5524,Gomez (Madeleine-Angélique de),Habis,tragédie,5,FALSE,vers,FALSE,3 FEV 1733
4935,Ducis (Jean-François),Hamlet,tragédie,5,FALSE,vers,FALSE,
4936,Raucourt (Françoise-Marie-Antoinette-Josèphe Saucerotte dite Mademoiselle),Henriette,drame,3,FALSE,prose,FALSE,30 SEPT 1769
5280,Marmontel (Jean-François),Héraclides (Les),tragédie,5,FALSE,vers,FALSE,1 MARS 1782
5774,Brie (de),Héraclides (Les),tragédie,5,FALSE,vers,FALSE,24 mai 1752
5775,Danchet (Antoine),Héraclides (Les),tragédie,5,FALSE,vers,FALSE,
4937,Corneille (Pierre),"Héraclius, empereur d'Orient",tragédie,5,FALSE,vers,FALSE,
4938,Renout (Jean-Julien-Constantin),Hercule,tragédie,5,FALSE,vers,FALSE,
5525,"La Tuillerie (Jean-François Juvenon de La Tuillerie, dit)",Hercule,tragédie,5,FALSE,vers,FALSE,28 FEV 1757
4939,Lefèvre (Pierre-François-Alexandre),Hercule au mont Œta,tragédie,5,FALSE,vers,FALSE,
5526,"Palaprat (Jean de, sieur de Bigot)",Hercule et Omphale,comédie,5,FALSE,vers,FALSE,24 MAI 1787
5561,Scarron (Paul),Héritier ridicule ou la Dame intéressée (L'),comédie,5,FALSE,vers,FALSE,
5527,"Nadal (Augustin, abbé)",Hérode,tragédie,5,FALSE,vers,FALSE,
4940,Voltaire (François-Marie Arouet dit),Hérode et Mariamne,tragédie,5,FALSE,vers,FALSE,
5528,Anonyme,Héroïne (L'),comédie,1,FALSE,,FALSE,10 AVR 1725
5128,Dussieux (Louis),Héros français ou le Siège de Saint-Jean-de-Lone (Les),drame héroïque,4,FALSE,prose,FALSE,
5562,Boizard de Ponteau (Claude-Florimond),Heure du berger (L'),comédie,1,FALSE,prose,TRUE,
5320,Falconnet (Françoise-Cécile) ; Rozet (Madame),Heureuse rencontre (L'),comédie,1,FALSE,prose,FALSE,
4941,Rochon de Chabannes (Marc-Antoine-Jacques),Heureusement,comédie,1,FALSE,vers,FALSE,
5563,Anonyme,Heureux échange (L'),comédie,5,FALSE,vers,FALSE,11/29/1762
5321,Fagan (Barthélemy-Christophe),Heureux retour (L'),comédie,1,FALSE,vers,TRUE,
4942,Billardon de Sauvigny (Edme-Louis),Hirza ou les Illinois,tragédie,5,FALSE,vers,FALSE,
5322,Baron (Michel Boyron dit),Homme à bonne fortune (L'),comédie,5,FALSE,prose,FALSE,27 MAI 1767
5564,Baron (Michel Boyron dit),Homme à bonnes fortunes (L'),comédie,5,FALSE,prose,FALSE,18 DECEMBRE 1686
5323,Barthe (Nicolas-Thomas),Homme personnel (L'),comédie,5,FALSE,vers,FALSE,
5324,Destouches,Homme singulier (L'),comédie,5,FALSE,vers,FALSE,21 FEVRIER 1778
5281,Saint-Foix (Germain-François Poullain de),Hommes (Les),comédie-ballet,1,FALSE,prose,TRUE,5 NOVEMBRE 1764
5325,Fenouillot de Falbaire de Quingey (Charles-Georges),Honnête criminel ou l'Amour filial (L'),drame,5,FALSE,vers,FALSE,02 JUIN 1753
4943,Corneille (Pierre),Horace ou Les Horaces,tragédie,5,FALSE,vers,FALSE,4 JANVIER 1790
5326,Bret (Antoine),Hôtellerie ou le Faux ami (L'),comédie,5,FALSE,vers,FALSE,
4944,Rochon de Chabannes (Marc-Antoine-Jacques),Hylas et Sylvie,pastorale,1,FALSE,prose,FALSE,13 SEPTEMBRE 1785
4945,Le Mierre (Antoine-Marin),Hypermnestre,tragédie,5,FALSE,vers,FALSE,12/10/1768
4946,Riupeirous (Théodore de),Hypermnestre,tragédie,5,FALSE,vers,FALSE,31 AOUT 1758
4947,Le Mierre (Antoine-Marin),Idoménée,tragédie,5,FALSE,vers,FALSE,13 FEV 1704 OU LYNCEE ?
5529,Crébillon père (Prosper Jolyot de Crébillon dit),Idoménée,tragédie,5,FALSE,vers,FALSE,13 FEV 1764
5166,Collot d'Herbois,Il y a une bonne justice ou le Paysan magistrat ou Le Paysan magistrat,drame,5,FALSE,prose,FALSE,
5565,Marivaux (Pierre de),Île de la raison ou les Petits hommes (L'),comédie,3,TRUE,prose,TRUE,
5327,Collet de Messine (Jean-Baptiste),Île déserte (L'),comédie,1,FALSE,vers,FALSE,
5328,Saint-Foix (Germain-François Poullain de),Île sauvage (L'),comédie,3,TRUE,prose,TRUE,23 AOUT 1758
5329,Lantier (Étienne François de),Impatient (L'),comédie,1,FALSE,vers libres,FALSE,5 JUILLET 1743
5330,Poinsinet (Antoine-Alexandre-Henri),Impatient (L'),comédie,1,FALSE,vers,FALSE,3 SEPTEMBRE 1778
5566,Boissy (Louis de),Impatient (L'),comédie,5,TRUE,vers,FALSE,9 JUILLET 1757
5331,Desmahis (Joseph-François-Edouard de Corsembleu),Impertinent (L') ou Le Billet perdu,comédie,1,FALSE,vers libres,FALSE,
5567,Boissy (Louis de),Impertinent malgré lui (L'),comédie,5,FALSE,vers,FALSE,31 AOUT 1750
5332,Brueys (David-Augustin de) ; Palaprat (Jean de),Important de cour (L'),comédie,5,FALSE,prose,FALSE,
5333,Poisson (Philippe),Impromptu de campagne (L'),comédie,1,FALSE,vers,FALSE,15 DECEMBRE 1693
5570,Dancourt (Florent Carton dit),Impromptu de garnison (L'),comédie,1,FALSE,prose,FALSE,21 DECEMBRE 1733
5568,Legrand (Marc-Antoine),Impromptu de la folie (L'),ambigu-comique,2,TRUE,prose,TRUE,
5569,Dancourt (Florent Carton dit),Impromptu de Suresnes (L'),comédie-ballet,1,TRUE,prose,TRUE,
5334,Imbert (Barthélemy),Inauguration du Théâtre français (L'),pièce,1,FALSE,vers,FALSE,
5336,Lantier (Étienne François de),Inconséquent (L'),comédie,5,FALSE,vers,FALSE,
5338,Collin d'Harleville (Jean-François),Inconstant (L'),comédie,5,FALSE,vers,FALSE,31 MAI 1788
5339,Dufaut,Indécis (L'),comédie,5,FALSE,vers,FALSE,13 JUIN 1786
5340,Voltaire (François-Marie Arouet dit),Indiscret (L'),comédie,1,FALSE,vers,FALSE,2 AOUT 1759
4948,La Motte (Antoine Houdar de),Inès de Castro,tragédie,5,FALSE,vers,FALSE,18 AOUT 1725
5341,Destouches,Ingrat (L'),comédie,5,FALSE,vers,FALSE,6 AVRIL 1723
4949,La Grange-Chancel (François-Joseph de),Ino et Mélicerte,tragédie,5,FALSE,vers,FALSE,28 JANVIER 1712
5342,Fagan (Barthélemy-Christophe),Inquiet (L'),comédie,1,FALSE,vers,FALSE,10 MARS 1713
4951,Guimond de La Touche (Claude),Iphigénie en Tauride,tragédie,5,FALSE,vers,FALSE,19 OCTOBRE 1765
4950,Racine (Jean),Iphigénie ou Iphigénie en Aulide,tragédie,5,FALSE,vers,FALSE,4 JUIN 1757
4952,Voltaire (François-Marie Arouet dit),Irène,tragédie,5,FALSE,vers,FALSE,
4953,Boistel d'Welles (Jean-Baptiste-Robert ou Robert),Irène ou l'Innocence reconnue,tragédie,5,FALSE,vers,FALSE,16 MARS 1778
5343,Destouches,Irrésolu (L'),comédie,5,FALSE,vers,FALSE,11/6/1762
5572,La Motte (Antoine Houdar de),Italie galante ou les contes (L'),ambigu-comique,3,TRUE,prose,TRUE,5 JANVIER 1713
5617,Boisrobert (François Le Métel de),Jalouse d'elle-même (La),comédie,5,FALSE,vers,FALSE,
5129,Bret (Antoine),Jaloux (Le),comédie,3,FALSE,vers,FALSE,
5130,Rochon de Chabannes (Marc-Antoine-Jacques),Jaloux (Le),comédie,5,FALSE,vers libres,FALSE,
5695,Baron (Michel Boyron dit),Jaloux (Le),comédie,5,FALSE,vers,FALSE,11 MARS 1784
5131,Campistron (Jean Galbert de),Jaloux désabusé (Le),comédie,5,FALSE,vers,FALSE,
5696,Du Fresny (Charles),Jaloux honteux de l'être (Le),comédie,5,FALSE,prose,FALSE,
5697,"Brécourt (Guillaume Marcoureau, sieur de Brécourt, dit)",Jaloux invisible (Le),comédie,3,FALSE,vers,TRUE,
5698,Anonyme,Jaloux masqué (Le),comédie,3,FALSE,,TRUE,
5132,Imbert (Barthélemy),Jaloux sans amour (Le),comédie,5,FALSE,vers libres,FALSE,
5530,"La Fontaine (Jean de) ; Champmeslé (Charles Chevillet dit)",Je vous prends sans verd,comédie,1,FALSE,vers,TRUE,
4954,Laya (Jean-Louis),Jean Calas,tragédie,5,FALSE,vers,FALSE,
4955,"Genlis (Stéphanie-Félicité du Crest, comtesse de)",Jean-Jacques Rousseau à l'île de Saint-Pierre,drame,5,TRUE,prose,FALSE,12/18/1790
4956,La Place (Pierre-Antoine de),Jeanne d'Angleterre,tragédie,5,FALSE,vers,FALSE,12/15/1791
4957,La Harpe (Jean François de),Jeanne de Naples,tragédie,5,FALSE,vers,FALSE,8 MAI 1748
4998,Cubières-Palmézeaux (Michel de),Jeune épouse (La),comédie,3,FALSE,vers,FALSE,12/12/1781
5133,Bastide (Jean-François de),Jeune homme (Le),comédie,5,FALSE,vers,FALSE,
5699,Anonyme,Jeune homme (Le),comédie,1,FALSE,prose,FALSE,
4999,Chamfort (Sébastien-Roch-Nicolas de),Jeune indienne (La),comédie,1,FALSE,vers,FALSE,
5531,Fagan (Barthélemy-Christophe),Joconde,comédie,1,FALSE,prose,TRUE,
4958,Scarron (Paul),"Jodelet, ou le Maître valet",comédie,5,FALSE,vers,FALSE,
5532,Duché de Vancy (Joseph-François),Jonathas,tragédie,3,FALSE,vers,FALSE,
5533,"Genest (Charles-Claude, abbé)",Joseph,tragédie,5,FALSE,vers,FALSE,
5134,Regnard (Jean-François),Joueur (Le),comédie,5,FALSE,vers,FALSE,
5776,Champmeslé (Charles Chevillet dit),Joueurs (Les),comédie,5,FALSE,vers,FALSE,
5618,Du Fresny (Charles),Joueuse (La),comédie,5,FALSE,prose,TRUE,
5135,Aude (Joseph),Journaliste des ombres ou Momus au Champ-Élysées (Le),pièce héroï-nationale,1,FALSE,vers,FALSE,
5534,"Boyer (Claude, abbé)",Judith,tragédie,5,FALSE,vers,FALSE,
5535,Péchantrés (Nicolas de),"Jugurtha, roi de Numidie",tragédie,5,FALSE,vers,FALSE,
4961,Saint-Foix (Germain-François Poullain de),Julie ou l'Heureuse épreuve,comédie,1,FALSE,prose,FALSE,
4959,Denon (Dominique-Vivant),Julie ou le Bon père,comédie,3,FALSE,prose,FALSE,10/20/1746
4960,Marin (François-Louis-Claude),Julie ou le Triomphe de l'amitié,comédie,3,FALSE,prose,FALSE,14 JUIN 1769
5056,Lebeau de Schosne (Augustin-Théodore-Vincent),L'Assemblée,comédie,1,FALSE,vers,FALSE,3 MARS 1762
5054,André-Murville (Pierre-Nicolas),Lanval et Viviane ou les Fées et les chevaliers,comédie héori-féérie,5,FALSE,vers,FALSE,
5653,Bernard (Catherine),"Laodamie, reine d'Epire",tragédie,5,FALSE,vers,FALSE,
5700,Anonyme,Laquais fille (Le),comédie,,FALSE,,FALSE,
5057,Oisemont (d'),Laurette,comédie,3,FALSE,vers libres,FALSE,
5200,Legrand (Marc-Antoine),Le Temps passé ou le Triomphe du temps passé (Le),comédie,1,FALSE,prose,TRUE,
5136,Regnard (Jean-François),Légataire universel (Le),comédie,5,FALSE,vers,FALSE,
5137,Marivaux (Pierre de),Legs (Le),comédie,1,FALSE,prose,FALSE,
5271,Marivaux (Pierre de),Les Fausses confidences,comédie,3,FALSE,vers,FALSE,
5275,Demoustier (Charles-Albert),Les Femmes,comédie,4,FALSE,vers,FALSE,
5296,Lourdet de Santerre (Jean-Baptiste),Les Quatre sœurs,comédie,3,FALSE,vers libres,FALSE,
5000,Harny de Guerville,Liberté conquise ou le Despotisme renversé (La),drame patriotique,5,FALSE,prose,FALSE,23 MAI 1793
5348,Dubois-Fontanelle (Joseph-Gaspard),Loredan,drame,4,FALSE,vers,FALSE,
5619,Dancourt (Florent Carton dit),Loterie (La),comédie,1,FALSE,prose,FALSE,
5351,Ronsin (Charles-Philippe),"Louis XII, Père du peuple",tragédie,3,FALSE,vers,FALSE,
5352,Lemercier (Népomucène-Louis),Lovelace,comédie,5,FALSE,vers,FALSE,
5793,Fagan (Barthélemy-Christophe),Lucas et Perrette,comédie,1,FALSE,prose,TRUE,
5353,Arnault (Antoine Vincent),Lucrèce,tragédie,5,FALSE,vers,FALSE,
5794,Caux de Montlebert (Gilles de),Lysimachus,tragédie,5,FALSE,vers,FALSE,4 MAI 1792
